> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  26%|█▎   | 24/91 [00:52<00:30,  2.17it/s, acc=0.905, f1=0.899, loss=0.329, lr=0.00032060, sens=0.913, spec=0.896]
Train:  27%|█▎   | 25/91 [00:52<01:40,  1.52s/it, acc=0.905, f1=0.899, loss=0.329, lr=0.00032060, sens=0.913, spec=0.896]
Train:  27%|█▎   | 25/91 [00:53<01:40,  1.52s/it, acc=0.903, f1=0.896, loss=0.337, lr=0.00032060, sens=0.908, spec=0.899]
Train:  29%|█▍   | 26/91 [00:54<01:45,  1.63s/it, acc=0.903, f1=0.896, loss=0.337, lr=0.00032060, sens=0.908, spec=0.899]
Train:  29%|█▍   | 26/91 [00:54<01:45,  1.63s/it, acc=0.907, f1=0.9, loss=0.33, lr=0.00032060, sens=0.911, spec=0.902]   
Train:  30%|█▍   | 27/91 [00:54<01:16,  1.20s/it, acc=0.907, f1=0.9, loss=0.33, lr=0.00032060, sens=0.911, spec=0.902]
Train:  30%|█▍   | 27/91 [00:54<01:16,  1.20s/it, acc=0.907, f1=0.901, loss=0.325, lr=0.00032060, sens=0.909, spec=0.906]
Train:  31%|█▌   | 28/91 [00:54<00:59,  1.06it/s, acc=0.907, f1=0.901, loss=0.325, lr=0.00032060, sens=0.909, spec=0.906]
Train:  31%|█▌   | 28/91 [00:55<00:59,  1.06it/s, acc=0.902, f1=0.893, loss=0.33, lr=0.00032060, sens=0.897, spec=0.907] 
Train:  32%|█▌   | 29/91 [00:55<00:53,  1.15it/s, acc=0.902, f1=0.893, loss=0.33, lr=0.00032060, sens=0.897, spec=0.907]
Train:  32%|█▌   | 29/91 [00:55<00:53,  1.15it/s, acc=0.904, f1=0.896, loss=0.322, lr=0.00032060, sens=0.898, spec=0.91]
Train:  33%|█▋   | 30/91 [00:55<00:49,  1.24it/s, acc=0.904, f1=0.896, loss=0.322, lr=0.00032060, sens=0.898, spec=0.91]
Train:  33%|█▋   | 30/91 [00:55<00:49,  1.24it/s, acc=0.907, f1=0.899, loss=0.315, lr=0.00032060, sens=0.902, spec=0.913]
Train:  34%|█▋   | 31/91 [00:56<00:37,  1.62it/s, acc=0.907, f1=0.899, loss=0.315, lr=0.00032060, sens=0.902, spec=0.913]
Train:  34%|█▋   | 31/91 [00:56<00:37,  1.62it/s, acc=0.907, f1=0.899, loss=0.312, lr=0.00032060, sens=0.898, spec=0.916]
Train:  35%|█▊   | 32/91 [00:56<00:29,  2.03it/s, acc=0.907, f1=0.899, loss=0.312, lr=0.00032060, sens=0.898, spec=0.916]
Train:  35%|█▊   | 32/91 [00:59<00:29,  2.03it/s, acc=0.909, f1=0.901, loss=0.306, lr=0.00032060, sens=0.901, spec=0.917]
Train:  36%|█▊   | 33/91 [00:59<01:16,  1.31s/it, acc=0.909, f1=0.901, loss=0.306, lr=0.00032060, sens=0.901, spec=0.917]
Train:  36%|█▊   | 33/91 [01:00<01:16,  1.31s/it, acc=0.904, f1=0.899, loss=0.318, lr=0.00032060, sens=0.904, spec=0.903]
Train:  37%|█▊   | 34/91 [01:00<01:15,  1.32s/it, acc=0.904, f1=0.899, loss=0.318, lr=0.00032060, sens=0.904, spec=0.903]
Train:  37%|█▊   | 34/91 [01:00<01:15,  1.32s/it, acc=0.905, f1=0.9, loss=0.324, lr=0.00032060, sens=0.907, spec=0.903]  
Train:  38%|█▉   | 35/91 [01:01<00:54,  1.02it/s, acc=0.905, f1=0.9, loss=0.324, lr=0.00032060, sens=0.907, spec=0.903]
Train:  38%|█▉   | 35/91 [01:01<00:54,  1.02it/s, acc=0.897, f1=0.897, loss=0.338, lr=0.00032060, sens=0.908, spec=0.886]
Train:  40%|█▉   | 36/91 [01:01<00:40,  1.35it/s, acc=0.897, f1=0.897, loss=0.338, lr=0.00032060, sens=0.908, spec=0.886]
Train:  40%|█▉   | 36/91 [01:02<00:40,  1.35it/s, acc=0.9, f1=0.9, loss=0.336, lr=0.00032060, sens=0.911, spec=0.889]    
Train:  41%|██   | 37/91 [01:02<00:53,  1.01it/s, acc=0.9, f1=0.9, loss=0.336, lr=0.00032060, sens=0.911, spec=0.889]
Train:  41%|██   | 37/91 [01:02<00:53,  1.01it/s, acc=0.903, f1=0.902, loss=0.33, lr=0.00032060, sens=0.913, spec=0.892]
Train:  42%|██   | 38/91 [01:03<00:39,  1.34it/s, acc=0.903, f1=0.902, loss=0.33, lr=0.00032060, sens=0.913, spec=0.892]
Train:  42%|██   | 38/91 [01:03<00:39,  1.34it/s, acc=0.903, f1=0.903, loss=0.334, lr=0.00032060, sens=0.912, spec=0.895]
Train:  43%|██▏  | 39/91 [01:03<00:30,  1.73it/s, acc=0.903, f1=0.903, loss=0.334, lr=0.00032060, sens=0.912, spec=0.895]
Train:  43%|██▏  | 39/91 [01:03<00:30,  1.73it/s, acc=0.901, f1=0.901, loss=0.336, lr=0.00032060, sens=0.909, spec=0.894]
Train:  44%|██▏  | 40/91 [01:03<00:23,  2.15it/s, acc=0.901, f1=0.901, loss=0.336, lr=0.00032060, sens=0.909, spec=0.894]
Train:  44%|██▏  | 40/91 [01:09<00:23,  2.15it/s, acc=0.901, f1=0.899, loss=0.336, lr=0.00032060, sens=0.908, spec=0.894]
Train:  45%|██▎  | 41/91 [01:09<01:48,  2.16s/it, acc=0.901, f1=0.899, loss=0.336, lr=0.00032060, sens=0.908, spec=0.894]
Train:  45%|██▎  | 41/91 [01:09<01:48,  2.16s/it, acc=0.898, f1=0.896, loss=0.339, lr=0.00032060, sens=0.908, spec=0.887]
Train:  46%|██▎  | 42/91 [01:09<01:17,  1.57s/it, acc=0.898, f1=0.896, loss=0.339, lr=0.00032060, sens=0.908, spec=0.887]
Train:  46%|██▎  | 42/91 [01:10<01:17,  1.57s/it, acc=0.895, f1=0.893, loss=0.341, lr=0.00032060, sens=0.903, spec=0.887]
Train:  47%|██▎  | 43/91 [01:10<00:59,  1.24s/it, acc=0.895, f1=0.893, loss=0.341, lr=0.00032060, sens=0.903, spec=0.887]
Train:  47%|██▎  | 43/91 [01:10<00:59,  1.24s/it, acc=0.897, f1=0.895, loss=0.336, lr=0.00032060, sens=0.904, spec=0.889]
Train:  48%|██▍  | 44/91 [01:10<00:43,  1.08it/s, acc=0.897, f1=0.895, loss=0.336, lr=0.00032060, sens=0.904, spec=0.889]
Train:  48%|██▍  | 44/91 [01:12<00:43,  1.08it/s, acc=0.896, f1=0.893, loss=0.338, lr=0.00032060, sens=0.904, spec=0.887]
Train:  49%|██▍  | 45/91 [01:12<00:58,  1.26s/it, acc=0.896, f1=0.893, loss=0.338, lr=0.00032060, sens=0.904, spec=0.887]
Train:  49%|██▍  | 45/91 [01:12<00:58,  1.26s/it, acc=0.898, f1=0.895, loss=0.334, lr=0.00032060, sens=0.905, spec=0.89] 
Train:  51%|██▌  | 46/91 [01:12<00:42,  1.06it/s, acc=0.898, f1=0.895, loss=0.334, lr=0.00032060, sens=0.905, spec=0.89]
Train:  51%|██▌  | 46/91 [01:12<00:42,  1.06it/s, acc=0.897, f1=0.893, loss=0.338, lr=0.00032060, sens=0.901, spec=0.892]
Train:  52%|██▌  | 47/91 [01:12<00:31,  1.39it/s, acc=0.897, f1=0.893, loss=0.338, lr=0.00032060, sens=0.901, spec=0.892]
Train:  52%|██▌  | 47/91 [01:12<00:31,  1.39it/s, acc=0.891, f1=0.885, loss=0.343, lr=0.00032060, sens=0.892, spec=0.891]
Train:  53%|██▋  | 48/91 [01:12<00:24,  1.79it/s, acc=0.891, f1=0.885, loss=0.343, lr=0.00032060, sens=0.892, spec=0.891]
Train:  53%|██▋  | 48/91 [01:17<00:24,  1.79it/s, acc=0.893, f1=0.887, loss=0.339, lr=0.00032060, sens=0.894, spec=0.892]
Train:  54%|██▋  | 49/91 [01:17<01:16,  1.83s/it, acc=0.893, f1=0.887, loss=0.339, lr=0.00032060, sens=0.894, spec=0.892]
Train:  54%|██▋  | 49/91 [01:17<01:16,  1.83s/it, acc=0.892, f1=0.886, loss=0.343, lr=0.00032060, sens=0.896, spec=0.888]
Train:  55%|██▋  | 50/91 [01:17<00:54,  1.34s/it, acc=0.892, f1=0.886, loss=0.343, lr=0.00032060, sens=0.896, spec=0.888]
Train:  55%|██▋  | 50/91 [01:18<00:54,  1.34s/it, acc=0.891, f1=0.885, loss=0.344, lr=0.00032060, sens=0.898, spec=0.883]
Train:  56%|██▊  | 51/91 [01:18<00:39,  1.01it/s, acc=0.891, f1=0.885, loss=0.344, lr=0.00032060, sens=0.898, spec=0.883]
Train:  56%|██▊  | 51/91 [01:18<00:39,  1.01it/s, acc=0.893, f1=0.888, loss=0.343, lr=0.00032060, sens=0.9, spec=0.885]  
Train:  57%|██▊  | 52/91 [01:18<00:29,  1.32it/s, acc=0.893, f1=0.888, loss=0.343, lr=0.00032060, sens=0.9, spec=0.885]
Train:  57%|██▊  | 52/91 [01:21<00:29,  1.32it/s, acc=0.894, f1=0.889, loss=0.343, lr=0.00032060, sens=0.9, spec=0.888]
Train:  58%|██▉  | 53/91 [01:21<00:53,  1.42s/it, acc=0.894, f1=0.889, loss=0.343, lr=0.00032060, sens=0.9, spec=0.888]
Train:  58%|██▉  | 53/91 [01:21<00:53,  1.42s/it, acc=0.889, f1=0.883, loss=0.347, lr=0.00032060, sens=0.892, spec=0.886]
Train:  59%|██▉  | 54/91 [01:21<00:38,  1.05s/it, acc=0.889, f1=0.883, loss=0.347, lr=0.00032060, sens=0.892, spec=0.886]
Train:  59%|██▉  | 54/91 [01:21<00:38,  1.05s/it, acc=0.891, f1=0.884, loss=0.346, lr=0.00032060, sens=0.894, spec=0.888]
Train:  60%|███  | 55/91 [01:21<00:28,  1.26it/s, acc=0.891, f1=0.884, loss=0.346, lr=0.00032060, sens=0.894, spec=0.888]
Train:  60%|███  | 55/91 [01:21<00:28,  1.26it/s, acc=0.89, f1=0.883, loss=0.347, lr=0.00032060, sens=0.893, spec=0.887] 
Train:  62%|███  | 56/91 [01:21<00:21,  1.63it/s, acc=0.89, f1=0.883, loss=0.347, lr=0.00032060, sens=0.893, spec=0.887]
Train:  62%|███  | 56/91 [01:24<00:21,  1.63it/s, acc=0.892, f1=0.885, loss=0.344, lr=0.00032060, sens=0.895, spec=0.889]
Train:  63%|███▏ | 57/91 [01:24<00:42,  1.25s/it, acc=0.892, f1=0.885, loss=0.344, lr=0.00032060, sens=0.895, spec=0.889]
Train:  63%|███▏ | 57/91 [01:24<00:42,  1.25s/it, acc=0.89, f1=0.883, loss=0.344, lr=0.00032060, sens=0.894, spec=0.886] 
Train:  64%|███▏ | 58/91 [01:24<00:30,  1.07it/s, acc=0.89, f1=0.883, loss=0.344, lr=0.00032060, sens=0.894, spec=0.886]
Train:  64%|███▏ | 58/91 [01:24<00:30,  1.07it/s, acc=0.891, f1=0.885, loss=0.34, lr=0.00032060, sens=0.895, spec=0.887]
Train:  65%|███▏ | 59/91 [01:25<00:22,  1.41it/s, acc=0.891, f1=0.885, loss=0.34, lr=0.00032060, sens=0.895, spec=0.887]
Train:  65%|███▏ | 59/91 [01:25<00:22,  1.41it/s, acc=0.888, f1=0.883, loss=0.343, lr=0.00032060, sens=0.895, spec=0.88]
Train:  66%|███▎ | 60/91 [01:25<00:17,  1.81it/s, acc=0.888, f1=0.883, loss=0.343, lr=0.00032060, sens=0.895, spec=0.88]
Train:  66%|███▎ | 60/91 [01:29<00:17,  1.81it/s, acc=0.89, f1=0.885, loss=0.339, lr=0.00032060, sens=0.897, spec=0.882]
Train:  67%|███▎ | 61/91 [01:29<00:50,  1.67s/it, acc=0.89, f1=0.885, loss=0.339, lr=0.00032060, sens=0.897, spec=0.882]
Train:  67%|███▎ | 61/91 [01:29<00:50,  1.67s/it, acc=0.892, f1=0.887, loss=0.335, lr=0.00032060, sens=0.899, spec=0.884]
Train:  68%|███▍ | 62/91 [01:29<00:35,  1.23s/it, acc=0.892, f1=0.887, loss=0.335, lr=0.00032060, sens=0.899, spec=0.884]
Train:  68%|███▍ | 62/91 [01:29<00:35,  1.23s/it, acc=0.892, f1=0.887, loss=0.333, lr=0.00032060, sens=0.899, spec=0.885]
Train:  69%|███▍ | 63/91 [01:29<00:26,  1.05it/s, acc=0.892, f1=0.887, loss=0.333, lr=0.00032060, sens=0.899, spec=0.885]
Train:  69%|███▍ | 63/91 [01:30<00:26,  1.05it/s, acc=0.893, f1=0.888, loss=0.329, lr=0.00032060, sens=0.899, spec=0.886]
Train:  70%|███▌ | 64/91 [01:30<00:19,  1.38it/s, acc=0.893, f1=0.888, loss=0.329, lr=0.00032060, sens=0.899, spec=0.886]
Train:  70%|███▌ | 64/91 [01:30<00:19,  1.38it/s, acc=0.894, f1=0.89, loss=0.325, lr=0.00032060, sens=0.901, spec=0.888] 
Train:  71%|███▌ | 65/91 [01:31<00:20,  1.29it/s, acc=0.894, f1=0.89, loss=0.325, lr=0.00032060, sens=0.901, spec=0.888]
Train:  71%|███▌ | 65/91 [01:33<00:20,  1.29it/s, acc=0.896, f1=0.891, loss=0.321, lr=0.00032060, sens=0.902, spec=0.889]
Train:  73%|███▋ | 66/91 [01:34<00:35,  1.44s/it, acc=0.896, f1=0.891, loss=0.321, lr=0.00032060, sens=0.902, spec=0.889]
Train:  73%|███▋ | 66/91 [01:34<00:35,  1.44s/it, acc=0.896, f1=0.891, loss=0.324, lr=0.00032060, sens=0.902, spec=0.89] 
Train:  74%|███▋ | 67/91 [01:34<00:25,  1.07s/it, acc=0.896, f1=0.891, loss=0.324, lr=0.00032060, sens=0.902, spec=0.89]
Train:  74%|███▋ | 67/91 [01:34<00:25,  1.07s/it, acc=0.896, f1=0.892, loss=0.327, lr=0.00032060, sens=0.903, spec=0.889]
Train:  75%|███▋ | 68/91 [01:34<00:18,  1.25it/s, acc=0.896, f1=0.892, loss=0.327, lr=0.00032060, sens=0.903, spec=0.889]
Train:  75%|███▋ | 68/91 [01:37<00:18,  1.25it/s, acc=0.898, f1=0.893, loss=0.324, lr=0.00032060, sens=0.904, spec=0.891]
Train:  76%|███▊ | 69/91 [01:37<00:30,  1.37s/it, acc=0.898, f1=0.893, loss=0.324, lr=0.00032060, sens=0.904, spec=0.891]
Train:  76%|███▊ | 69/91 [01:37<00:30,  1.37s/it, acc=0.899, f1=0.895, loss=0.32, lr=0.00032060, sens=0.906, spec=0.892] 
Train:  77%|███▊ | 70/91 [01:37<00:21,  1.02s/it, acc=0.899, f1=0.895, loss=0.32, lr=0.00032060, sens=0.906, spec=0.892]
Train:  77%|███▊ | 70/91 [01:37<00:21,  1.02s/it, acc=0.9, f1=0.896, loss=0.317, lr=0.00032060, sens=0.907, spec=0.894] 
Train:  78%|███▉ | 71/91 [01:37<00:16,  1.22it/s, acc=0.9, f1=0.896, loss=0.317, lr=0.00032060, sens=0.907, spec=0.894]
Train:  78%|███▉ | 71/91 [01:37<00:16,  1.22it/s, acc=0.902, f1=0.898, loss=0.314, lr=0.00032060, sens=0.908, spec=0.895]
Train:  79%|███▉ | 72/91 [01:37<00:12,  1.58it/s, acc=0.902, f1=0.898, loss=0.314, lr=0.00032060, sens=0.908, spec=0.895]
Train:  79%|███▉ | 72/91 [01:39<00:12,  1.58it/s, acc=0.903, f1=0.899, loss=0.31, lr=0.00032060, sens=0.91, spec=0.897]  
Train:  80%|████ | 73/91 [01:39<00:17,  1.05it/s, acc=0.903, f1=0.899, loss=0.31, lr=0.00032060, sens=0.91, spec=0.897]
Train:  80%|████ | 73/91 [01:41<00:17,  1.05it/s, acc=0.901, f1=0.897, loss=0.314, lr=0.00032060, sens=0.906, spec=0.896]
Train:  81%|████ | 74/91 [01:41<00:21,  1.26s/it, acc=0.901, f1=0.897, loss=0.314, lr=0.00032060, sens=0.906, spec=0.896]
Train:  81%|████ | 74/91 [01:41<00:21,  1.26s/it, acc=0.902, f1=0.898, loss=0.311, lr=0.00032060, sens=0.908, spec=0.897]
Train:  82%|████ | 75/91 [01:41<00:15,  1.06it/s, acc=0.902, f1=0.898, loss=0.311, lr=0.00032060, sens=0.908, spec=0.897]
Train:  82%|████ | 75/91 [01:41<00:15,  1.06it/s, acc=0.904, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.898]
Train:  84%|████▏| 76/91 [01:42<00:11,  1.32it/s, acc=0.904, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.898]
Train:  84%|████▏| 76/91 [01:44<00:11,  1.32it/s, acc=0.905, f1=0.901, loss=0.309, lr=0.00032060, sens=0.91, spec=0.9]   
Train:  85%|████▏| 77/91 [01:44<00:19,  1.37s/it, acc=0.905, f1=0.901, loss=0.309, lr=0.00032060, sens=0.91, spec=0.9]
Train:  85%|████▏| 77/91 [01:44<00:19,  1.37s/it, acc=0.903, f1=0.898, loss=0.312, lr=0.00032060, sens=0.909, spec=0.897]
Train:  86%|████▎| 78/91 [01:45<00:13,  1.02s/it, acc=0.903, f1=0.898, loss=0.312, lr=0.00032060, sens=0.909, spec=0.897]
Train:  86%|████▎| 78/91 [01:45<00:13,  1.02s/it, acc=0.904, f1=0.9, loss=0.31, lr=0.00032060, sens=0.91, spec=0.898]    
Train:  87%|████▎| 79/91 [01:45<00:09,  1.22it/s, acc=0.904, f1=0.9, loss=0.31, lr=0.00032060, sens=0.91, spec=0.898]
Train:  87%|████▎| 79/91 [01:45<00:09,  1.22it/s, acc=0.904, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.9]
Train:  88%|████▍| 80/91 [01:45<00:06,  1.58it/s, acc=0.904, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.9]
Train:  88%|████▍| 80/91 [01:47<00:06,  1.58it/s, acc=0.902, f1=0.896, loss=0.311, lr=0.00032060, sens=0.905, spec=0.899]
Train:  89%|████▍| 81/91 [01:48<00:11,  1.18s/it, acc=0.902, f1=0.896, loss=0.311, lr=0.00032060, sens=0.905, spec=0.899]
Train:  89%|████▍| 81/91 [01:48<00:11,  1.18s/it, acc=0.902, f1=0.897, loss=0.313, lr=0.00032060, sens=0.906, spec=0.899]
Train:  90%|████▌| 82/91 [01:48<00:09,  1.09s/it, acc=0.902, f1=0.897, loss=0.313, lr=0.00032060, sens=0.906, spec=0.899]
Train:  90%|████▌| 82/91 [01:49<00:09,  1.09s/it, acc=0.904, f1=0.898, loss=0.31, lr=0.00032060, sens=0.907, spec=0.9]   
Train:  91%|████▌| 83/91 [01:49<00:06,  1.23it/s, acc=0.904, f1=0.898, loss=0.31, lr=0.00032060, sens=0.907, spec=0.9]
Train:  91%|████▌| 83/91 [01:50<00:06,  1.23it/s, acc=0.903, f1=0.897, loss=0.313, lr=0.00032060, sens=0.907, spec=0.899]
Train:  92%|████▌| 84/91 [01:51<00:08,  1.15s/it, acc=0.903, f1=0.897, loss=0.313, lr=0.00032060, sens=0.907, spec=0.899]
Train:  92%|████▌| 84/91 [01:52<00:08,  1.15s/it, acc=0.904, f1=0.898, loss=0.311, lr=0.00032060, sens=0.908, spec=0.9]  
Train:  93%|████▋| 85/91 [01:53<00:08,  1.39s/it, acc=0.904, f1=0.898, loss=0.311, lr=0.00032060, sens=0.908, spec=0.9]
Train:  93%|████▋| 85/91 [01:53<00:08,  1.39s/it, acc=0.905, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.901]
Train:  95%|████▋| 86/91 [01:53<00:05,  1.03s/it, acc=0.905, f1=0.899, loss=0.308, lr=0.00032060, sens=0.909, spec=0.901]
Train:  95%|████▋| 86/91 [01:53<00:05,  1.03s/it, acc=0.906, f1=0.9, loss=0.309, lr=0.00032060, sens=0.91, spec=0.901]   
Train:  96%|████▊| 87/91 [01:53<00:03,  1.30it/s, acc=0.906, f1=0.9, loss=0.309, lr=0.00032060, sens=0.91, spec=0.901]
Train:  96%|████▊| 87/91 [01:53<00:03,  1.30it/s, acc=0.906, f1=0.899, loss=0.308, lr=0.00032060, sens=0.91, spec=0.902]
Train:  97%|████▊| 88/91 [01:53<00:01,  1.70it/s, acc=0.906, f1=0.899, loss=0.308, lr=0.00032060, sens=0.91, spec=0.902]
Train:  97%|████▊| 88/91 [01:55<00:01,  1.70it/s, acc=0.907, f1=0.9, loss=0.305, lr=0.00032060, sens=0.911, spec=0.903] 
Train:  98%|████▉| 89/91 [01:55<00:01,  1.08it/s, acc=0.907, f1=0.9, loss=0.305, lr=0.00032060, sens=0.911, spec=0.903]
Train:  98%|████▉| 89/91 [01:55<00:01,  1.08it/s, acc=0.907, f1=0.9, loss=0.306, lr=0.00032060, sens=0.912, spec=0.901]
Train:  99%|████▉| 90/91 [01:55<00:00,  1.25it/s, acc=0.907, f1=0.9, loss=0.306, lr=0.00032060, sens=0.912, spec=0.901]
Train:  99%|████▉| 90/91 [01:55<00:00,  1.25it/s, acc=0.907, f1=0.9, loss=0.307, lr=0.00032060, sens=0.911, spec=0.902]
Train: 100%|█████| 91/91 [01:55<00:00,  1.64it/s, acc=0.907, f1=0.9, loss=0.307, lr=0.00032060, sens=0.911, spec=0.902]
Train: 100%|█████| 91/91 [01:57<00:00,  1.29s/it, acc=0.907, f1=0.9, loss=0.307, lr=0.00032060, sens=0.911, spec=0.902]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.977, f1=0.977, loss=0.189, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:45, 11.48s/it, acc=0.977, f1=0.977, loss=0.189, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:45, 11.48s/it, acc=0.987, f1=0.987, loss=0.147, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.12s/it, acc=0.987, f1=0.987, loss=0.147, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.12s/it, acc=0.992, f1=0.991, loss=0.141, sens=0.983, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.12s/it, acc=0.994, f1=0.994, loss=0.132, sens=0.988, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.33s/it, acc=0.994, f1=0.994, loss=0.132, sens=0.988, spec=1]
Valid:  80%|████ | 4/5 [00:14<00:02,  2.33s/it, acc=0.995, f1=0.995, loss=0.13, sens=0.989, spec=1] 
Valid: 100%|█████| 5/5 [00:15<00:00,  3.02s/it, acc=0.995, f1=0.995, loss=0.13, sens=0.989, spec=1]

> F1 improved from 0.9894 to 0.9947

> Saving validation predictions to output/convnext-t=5/valid_predictions.csv



EPOCH: 4/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 362.03 MB


Train:   0%|     | 0/91 [00:30<?, ?it/s, acc=1, f1=1, loss=0.0844, lr=0.00048040, sens=1, spec=1]
Train:   1%|     | 1/91 [00:30<46:24, 30.94s/it, acc=1, f1=1, loss=0.0844, lr=0.00048040, sens=1, spec=1]
Train:   1%|     | 1/91 [00:31<46:24, 30.94s/it, acc=0.982, f1=0.981, loss=0.102, lr=0.00048040, sens=0.964, spec=1]
Train:   2%|     | 2/91 [00:31<19:20, 13.04s/it, acc=0.982, f1=0.981, loss=0.102, lr=0.00048040, sens=0.964, spec=1]
