> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  21%|█    | 19/91 [00:48<01:12,  1.00s/it, acc=0.964, f1=0.955, loss=0.29, lr=0.00032060, sens=0.971, spec=0.958] 
Train:  22%|█    | 20/91 [00:48<01:07,  1.04it/s, acc=0.964, f1=0.955, loss=0.29, lr=0.00032060, sens=0.971, spec=0.958]
Train:  22%|█    | 20/91 [00:51<01:07,  1.04it/s, acc=0.966, f1=0.957, loss=0.288, lr=0.00032060, sens=0.972, spec=0.96]
Train:  23%|█▏   | 21/91 [00:51<01:43,  1.48s/it, acc=0.966, f1=0.957, loss=0.288, lr=0.00032060, sens=0.972, spec=0.96]
Train:  23%|█▏   | 21/91 [00:51<01:43,  1.48s/it, acc=0.968, f1=0.959, loss=0.28, lr=0.00032060, sens=0.973, spec=0.962]
Train:  24%|█▏   | 22/91 [00:51<01:16,  1.11s/it, acc=0.968, f1=0.959, loss=0.28, lr=0.00032060, sens=0.973, spec=0.962]
Train:  24%|█▏   | 22/91 [00:51<01:16,  1.11s/it, acc=0.962, f1=0.953, loss=0.289, lr=0.00032060, sens=0.968, spec=0.956]
Train:  25%|█▎   | 23/91 [00:51<00:57,  1.18it/s, acc=0.962, f1=0.953, loss=0.289, lr=0.00032060, sens=0.968, spec=0.956]
Train:  25%|█▎   | 23/91 [00:51<00:57,  1.18it/s, acc=0.955, f1=0.946, loss=0.304, lr=0.00032060, sens=0.962, spec=0.948]
Train:  26%|█▎   | 24/91 [00:51<00:44,  1.52it/s, acc=0.955, f1=0.946, loss=0.304, lr=0.00032060, sens=0.962, spec=0.948]
Train:  26%|█▎   | 24/91 [00:53<00:44,  1.52it/s, acc=0.955, f1=0.947, loss=0.296, lr=0.00032060, sens=0.961, spec=0.95] 
Train:  27%|█▎   | 25/91 [00:53<01:11,  1.08s/it, acc=0.955, f1=0.947, loss=0.296, lr=0.00032060, sens=0.961, spec=0.95]
Train:  27%|█▎   | 25/91 [00:54<01:11,  1.08s/it, acc=0.955, f1=0.948, loss=0.3, lr=0.00032060, sens=0.959, spec=0.952] 
Train:  29%|█▍   | 26/91 [00:54<00:53,  1.21it/s, acc=0.955, f1=0.948, loss=0.3, lr=0.00032060, sens=0.959, spec=0.952]
Train:  29%|█▍   | 26/91 [00:54<00:53,  1.21it/s, acc=0.956, f1=0.948, loss=0.303, lr=0.00032060, sens=0.961, spec=0.952]
Train:  30%|█▍   | 27/91 [00:54<00:48,  1.33it/s, acc=0.956, f1=0.948, loss=0.303, lr=0.00032060, sens=0.961, spec=0.952]
Train:  30%|█▍   | 27/91 [00:56<00:48,  1.33it/s, acc=0.955, f1=0.947, loss=0.31, lr=0.00032060, sens=0.957, spec=0.953] 
Train:  31%|█▌   | 28/91 [00:56<01:02,  1.01it/s, acc=0.955, f1=0.947, loss=0.31, lr=0.00032060, sens=0.957, spec=0.953]
Train:  31%|█▌   | 28/91 [00:59<01:02,  1.01it/s, acc=0.957, f1=0.949, loss=0.303, lr=0.00032060, sens=0.958, spec=0.955]
Train:  32%|█▌   | 29/91 [00:59<01:40,  1.63s/it, acc=0.957, f1=0.949, loss=0.303, lr=0.00032060, sens=0.958, spec=0.955]
Train:  32%|█▌   | 29/91 [00:59<01:40,  1.63s/it, acc=0.958, f1=0.95, loss=0.297, lr=0.00032060, sens=0.96, spec=0.957]  
Train:  33%|█▋   | 30/91 [00:59<01:14,  1.21s/it, acc=0.958, f1=0.95, loss=0.297, lr=0.00032060, sens=0.96, spec=0.957]
Train:  33%|█▋   | 30/91 [00:59<01:14,  1.21s/it, acc=0.958, f1=0.951, loss=0.292, lr=0.00032060, sens=0.959, spec=0.958]
Train:  34%|█▋   | 31/91 [00:59<00:55,  1.09it/s, acc=0.958, f1=0.951, loss=0.292, lr=0.00032060, sens=0.959, spec=0.958]
Train:  34%|█▋   | 31/91 [00:59<00:55,  1.09it/s, acc=0.96, f1=0.952, loss=0.288, lr=0.00032060, sens=0.96, spec=0.959]  
Train:  35%|█▊   | 32/91 [01:00<00:41,  1.41it/s, acc=0.96, f1=0.952, loss=0.288, lr=0.00032060, sens=0.96, spec=0.959]
Train:  35%|█▊   | 32/91 [01:02<00:41,  1.41it/s, acc=0.961, f1=0.954, loss=0.292, lr=0.00032060, sens=0.961, spec=0.96]
Train:  36%|█▊   | 33/91 [01:02<01:15,  1.30s/it, acc=0.961, f1=0.954, loss=0.292, lr=0.00032060, sens=0.961, spec=0.96]
Train:  36%|█▊   | 33/91 [01:02<01:15,  1.30s/it, acc=0.962, f1=0.955, loss=0.286, lr=0.00032060, sens=0.962, spec=0.962]
Train:  37%|█▊   | 34/91 [01:03<00:56,  1.02it/s, acc=0.962, f1=0.955, loss=0.286, lr=0.00032060, sens=0.962, spec=0.962]
Train:  37%|█▊   | 34/91 [01:03<00:56,  1.02it/s, acc=0.963, f1=0.957, loss=0.281, lr=0.00032060, sens=0.963, spec=0.963]
Train:  38%|█▉   | 35/91 [01:03<00:42,  1.32it/s, acc=0.963, f1=0.957, loss=0.281, lr=0.00032060, sens=0.963, spec=0.963]
Train:  38%|█▉   | 35/91 [01:04<00:42,  1.32it/s, acc=0.964, f1=0.958, loss=0.275, lr=0.00032060, sens=0.964, spec=0.964]
Train:  40%|█▉   | 36/91 [01:04<00:57,  1.05s/it, acc=0.964, f1=0.958, loss=0.275, lr=0.00032060, sens=0.964, spec=0.964]
Train:  40%|█▉   | 36/91 [01:06<00:57,  1.05s/it, acc=0.965, f1=0.959, loss=0.27, lr=0.00032060, sens=0.965, spec=0.965] 
Train:  41%|██   | 37/91 [01:06<00:59,  1.10s/it, acc=0.965, f1=0.959, loss=0.27, lr=0.00032060, sens=0.965, spec=0.965]
Train:  41%|██   | 37/91 [01:06<00:59,  1.10s/it, acc=0.959, f1=0.953, loss=0.275, lr=0.00032060, sens=0.96, spec=0.957]
Train:  42%|██   | 38/91 [01:06<00:44,  1.19it/s, acc=0.959, f1=0.953, loss=0.275, lr=0.00032060, sens=0.96, spec=0.957]
Train:  42%|██   | 38/91 [01:06<00:44,  1.19it/s, acc=0.956, f1=0.948, loss=0.281, lr=0.00032060, sens=0.958, spec=0.954]
Train:  43%|██▏  | 39/91 [01:06<00:34,  1.52it/s, acc=0.956, f1=0.948, loss=0.281, lr=0.00032060, sens=0.958, spec=0.954]
Train:  43%|██▏  | 39/91 [01:06<00:34,  1.52it/s, acc=0.957, f1=0.95, loss=0.275, lr=0.00032060, sens=0.959, spec=0.955] 
Train:  44%|██▏  | 40/91 [01:06<00:27,  1.88it/s, acc=0.957, f1=0.95, loss=0.275, lr=0.00032060, sens=0.959, spec=0.955]
Train:  44%|██▏  | 40/91 [01:11<00:27,  1.88it/s, acc=0.958, f1=0.951, loss=0.27, lr=0.00032060, sens=0.96, spec=0.956] 
Train:  45%|██▎  | 41/91 [01:11<01:32,  1.84s/it, acc=0.958, f1=0.951, loss=0.27, lr=0.00032060, sens=0.96, spec=0.956]
Train:  45%|██▎  | 41/91 [01:12<01:32,  1.84s/it, acc=0.959, f1=0.952, loss=0.271, lr=0.00032060, sens=0.961, spec=0.957]
Train:  46%|██▎  | 42/91 [01:12<01:08,  1.40s/it, acc=0.959, f1=0.952, loss=0.271, lr=0.00032060, sens=0.961, spec=0.957]
Train:  46%|██▎  | 42/91 [01:12<01:08,  1.40s/it, acc=0.96, f1=0.953, loss=0.267, lr=0.00032060, sens=0.961, spec=0.958] 
Train:  47%|██▎  | 43/91 [01:12<00:50,  1.06s/it, acc=0.96, f1=0.953, loss=0.267, lr=0.00032060, sens=0.961, spec=0.958]
Train:  47%|██▎  | 43/91 [01:12<00:50,  1.06s/it, acc=0.958, f1=0.951, loss=0.273, lr=0.00032060, sens=0.958, spec=0.958]
Train:  48%|██▍  | 44/91 [01:12<00:38,  1.23it/s, acc=0.958, f1=0.951, loss=0.273, lr=0.00032060, sens=0.958, spec=0.958]
Train:  48%|██▍  | 44/91 [01:13<00:38,  1.23it/s, acc=0.95, f1=0.943, loss=0.279, lr=0.00032060, sens=0.949, spec=0.95]  
Train:  49%|██▍  | 45/91 [01:13<00:37,  1.22it/s, acc=0.95, f1=0.943, loss=0.279, lr=0.00032060, sens=0.949, spec=0.95]
Train:  49%|██▍  | 45/91 [01:13<00:37,  1.22it/s, acc=0.951, f1=0.944, loss=0.275, lr=0.00032060, sens=0.95, spec=0.951]
Train:  51%|██▌  | 46/91 [01:13<00:29,  1.54it/s, acc=0.951, f1=0.944, loss=0.275, lr=0.00032060, sens=0.95, spec=0.951]
Train:  51%|██▌  | 46/91 [01:13<00:29,  1.54it/s, acc=0.946, f1=0.941, loss=0.281, lr=0.00032060, sens=0.95, spec=0.943]
Train:  52%|██▌  | 47/91 [01:14<00:23,  1.90it/s, acc=0.946, f1=0.941, loss=0.281, lr=0.00032060, sens=0.95, spec=0.943]
Train:  52%|██▌  | 47/91 [01:14<00:23,  1.90it/s, acc=0.948, f1=0.942, loss=0.278, lr=0.00032060, sens=0.951, spec=0.944]
Train:  53%|██▋  | 48/91 [01:14<00:18,  2.28it/s, acc=0.948, f1=0.942, loss=0.278, lr=0.00032060, sens=0.951, spec=0.944]
Train:  53%|██▋  | 48/91 [01:19<00:18,  2.28it/s, acc=0.948, f1=0.942, loss=0.28, lr=0.00032060, sens=0.952, spec=0.944] 
Train:  54%|██▋  | 49/91 [01:19<01:17,  1.85s/it, acc=0.948, f1=0.942, loss=0.28, lr=0.00032060, sens=0.952, spec=0.944]
Train:  54%|██▋  | 49/91 [01:19<01:17,  1.85s/it, acc=0.949, f1=0.943, loss=0.276, lr=0.00032060, sens=0.953, spec=0.945]
Train:  55%|██▋  | 50/91 [01:19<00:57,  1.41s/it, acc=0.949, f1=0.943, loss=0.276, lr=0.00032060, sens=0.953, spec=0.945]
Train:  55%|██▋  | 50/91 [01:19<00:57,  1.41s/it, acc=0.949, f1=0.944, loss=0.276, lr=0.00032060, sens=0.953, spec=0.946]
Train:  56%|██▊  | 51/91 [01:20<00:42,  1.06s/it, acc=0.949, f1=0.944, loss=0.276, lr=0.00032060, sens=0.953, spec=0.946]
Train:  56%|██▊  | 51/91 [01:20<00:42,  1.06s/it, acc=0.95, f1=0.945, loss=0.273, lr=0.00032060, sens=0.953, spec=0.947] 
Train:  57%|██▊  | 52/91 [01:20<00:31,  1.23it/s, acc=0.95, f1=0.945, loss=0.273, lr=0.00032060, sens=0.953, spec=0.947]
Train:  57%|██▊  | 52/91 [01:20<00:31,  1.23it/s, acc=0.951, f1=0.945, loss=0.276, lr=0.00032060, sens=0.953, spec=0.948]
Train:  58%|██▉  | 53/91 [01:21<00:31,  1.22it/s, acc=0.951, f1=0.945, loss=0.276, lr=0.00032060, sens=0.953, spec=0.948]
Train:  58%|██▉  | 53/91 [01:21<00:31,  1.22it/s, acc=0.951, f1=0.946, loss=0.275, lr=0.00032060, sens=0.952, spec=0.949]
Train:  59%|██▉  | 54/91 [01:21<00:27,  1.33it/s, acc=0.951, f1=0.946, loss=0.275, lr=0.00032060, sens=0.952, spec=0.949]
Train:  59%|██▉  | 54/91 [01:21<00:27,  1.33it/s, acc=0.952, f1=0.947, loss=0.277, lr=0.00032060, sens=0.953, spec=0.95] 
Train:  60%|███  | 55/91 [01:21<00:21,  1.67it/s, acc=0.952, f1=0.947, loss=0.277, lr=0.00032060, sens=0.953, spec=0.95]
Train:  60%|███  | 55/91 [01:22<00:21,  1.67it/s, acc=0.953, f1=0.948, loss=0.273, lr=0.00032060, sens=0.954, spec=0.951]
Train:  62%|███  | 56/91 [01:22<00:17,  2.05it/s, acc=0.953, f1=0.948, loss=0.273, lr=0.00032060, sens=0.954, spec=0.951]
Train:  62%|███  | 56/91 [01:25<00:17,  2.05it/s, acc=0.953, f1=0.948, loss=0.27, lr=0.00032060, sens=0.954, spec=0.952] 
Train:  63%|███▏ | 57/91 [01:25<00:43,  1.28s/it, acc=0.953, f1=0.948, loss=0.27, lr=0.00032060, sens=0.954, spec=0.952]
Train:  63%|███▏ | 57/91 [01:25<00:43,  1.28s/it, acc=0.954, f1=0.949, loss=0.267, lr=0.00032060, sens=0.955, spec=0.953]
Train:  64%|███▏ | 58/91 [01:25<00:32,  1.03it/s, acc=0.954, f1=0.949, loss=0.267, lr=0.00032060, sens=0.955, spec=0.953]
Train:  64%|███▏ | 58/91 [01:25<00:32,  1.03it/s, acc=0.949, f1=0.946, loss=0.274, lr=0.00032060, sens=0.956, spec=0.943]
Train:  65%|███▏ | 59/91 [01:25<00:24,  1.33it/s, acc=0.949, f1=0.946, loss=0.274, lr=0.00032060, sens=0.956, spec=0.943]
Train:  65%|███▏ | 59/91 [01:27<00:24,  1.33it/s, acc=0.949, f1=0.946, loss=0.275, lr=0.00032060, sens=0.956, spec=0.942]
Train:  66%|███▎ | 60/91 [01:27<00:33,  1.06s/it, acc=0.949, f1=0.946, loss=0.275, lr=0.00032060, sens=0.956, spec=0.942]
Train:  66%|███▎ | 60/91 [01:28<00:33,  1.06s/it, acc=0.95, f1=0.946, loss=0.272, lr=0.00032060, sens=0.957, spec=0.943] 
Train:  67%|███▎ | 61/91 [01:28<00:28,  1.05it/s, acc=0.95, f1=0.946, loss=0.272, lr=0.00032060, sens=0.957, spec=0.943]
Train:  67%|███▎ | 61/91 [01:31<00:28,  1.05it/s, acc=0.947, f1=0.943, loss=0.274, lr=0.00032060, sens=0.952, spec=0.943]
Train:  68%|███▍ | 62/91 [01:31<00:49,  1.72s/it, acc=0.947, f1=0.943, loss=0.274, lr=0.00032060, sens=0.952, spec=0.943]
Train:  68%|███▍ | 62/91 [01:31<00:49,  1.72s/it, acc=0.948, f1=0.944, loss=0.271, lr=0.00032060, sens=0.953, spec=0.944]
Train:  69%|███▍ | 63/91 [01:32<00:35,  1.28s/it, acc=0.948, f1=0.944, loss=0.271, lr=0.00032060, sens=0.953, spec=0.944]
Train:  69%|███▍ | 63/91 [01:32<00:35,  1.28s/it, acc=0.949, f1=0.944, loss=0.269, lr=0.00032060, sens=0.952, spec=0.945]
Train:  70%|███▌ | 64/91 [01:32<00:25,  1.04it/s, acc=0.949, f1=0.944, loss=0.269, lr=0.00032060, sens=0.952, spec=0.945]
Train:  70%|███▌ | 64/91 [01:32<00:25,  1.04it/s, acc=0.949, f1=0.945, loss=0.267, lr=0.00032060, sens=0.952, spec=0.946]
Train:  71%|███▌ | 65/91 [01:32<00:19,  1.34it/s, acc=0.949, f1=0.945, loss=0.267, lr=0.00032060, sens=0.952, spec=0.946]
Train:  71%|███▌ | 65/91 [01:32<00:19,  1.34it/s, acc=0.949, f1=0.945, loss=0.269, lr=0.00032060, sens=0.952, spec=0.947]
Train:  73%|███▋ | 66/91 [01:32<00:14,  1.69it/s, acc=0.949, f1=0.945, loss=0.269, lr=0.00032060, sens=0.952, spec=0.947]
Train:  73%|███▋ | 66/91 [01:32<00:14,  1.69it/s, acc=0.95, f1=0.945, loss=0.268, lr=0.00032060, sens=0.952, spec=0.947] 
Train:  74%|███▋ | 67/91 [01:32<00:11,  2.06it/s, acc=0.95, f1=0.945, loss=0.268, lr=0.00032060, sens=0.952, spec=0.947]
Train:  74%|███▋ | 67/91 [01:35<00:11,  2.06it/s, acc=0.949, f1=0.945, loss=0.27, lr=0.00032060, sens=0.952, spec=0.946]
Train:  75%|███▋ | 68/91 [01:35<00:25,  1.12s/it, acc=0.949, f1=0.945, loss=0.27, lr=0.00032060, sens=0.952, spec=0.946]
Train:  75%|███▋ | 68/91 [01:35<00:25,  1.12s/it, acc=0.95, f1=0.946, loss=0.268, lr=0.00032060, sens=0.953, spec=0.946]
Train:  76%|███▊ | 69/91 [01:35<00:19,  1.13it/s, acc=0.95, f1=0.946, loss=0.268, lr=0.00032060, sens=0.953, spec=0.946]
Train:  76%|███▊ | 69/91 [01:40<00:19,  1.13it/s, acc=0.95, f1=0.947, loss=0.268, lr=0.00032060, sens=0.954, spec=0.947]
Train:  77%|███▊ | 70/91 [01:40<00:41,  1.96s/it, acc=0.95, f1=0.947, loss=0.268, lr=0.00032060, sens=0.954, spec=0.947]
Train:  77%|███▊ | 70/91 [01:40<00:41,  1.96s/it, acc=0.95, f1=0.946, loss=0.27, lr=0.00032060, sens=0.955, spec=0.946] 
Train:  78%|███▉ | 71/91 [01:40<00:29,  1.49s/it, acc=0.95, f1=0.946, loss=0.27, lr=0.00032060, sens=0.955, spec=0.946]
Train:  78%|███▉ | 71/91 [01:40<00:29,  1.49s/it, acc=0.951, f1=0.947, loss=0.267, lr=0.00032060, sens=0.955, spec=0.947]
Train:  79%|███▉ | 72/91 [01:41<00:21,  1.12s/it, acc=0.951, f1=0.947, loss=0.267, lr=0.00032060, sens=0.955, spec=0.947]
Train:  79%|███▉ | 72/91 [01:41<00:21,  1.12s/it, acc=0.951, f1=0.947, loss=0.269, lr=0.00032060, sens=0.955, spec=0.948]
Train:  80%|████ | 73/91 [01:41<00:15,  1.17it/s, acc=0.951, f1=0.947, loss=0.269, lr=0.00032060, sens=0.955, spec=0.948]
Train:  80%|████ | 73/91 [01:41<00:15,  1.17it/s, acc=0.952, f1=0.947, loss=0.274, lr=0.00032060, sens=0.956, spec=0.948]
Train:  81%|████ | 74/91 [01:41<00:11,  1.50it/s, acc=0.952, f1=0.947, loss=0.274, lr=0.00032060, sens=0.956, spec=0.948]
Train:  81%|████ | 74/91 [01:41<00:11,  1.50it/s, acc=0.952, f1=0.948, loss=0.271, lr=0.00032060, sens=0.956, spec=0.949]
Train:  82%|████ | 75/91 [01:41<00:08,  1.87it/s, acc=0.952, f1=0.948, loss=0.271, lr=0.00032060, sens=0.956, spec=0.949]
Train:  82%|████ | 75/91 [01:43<00:08,  1.87it/s, acc=0.953, f1=0.949, loss=0.268, lr=0.00032060, sens=0.957, spec=0.949]
Train:  84%|████▏| 76/91 [01:43<00:12,  1.16it/s, acc=0.953, f1=0.949, loss=0.268, lr=0.00032060, sens=0.957, spec=0.949]
Train:  84%|████▏| 76/91 [01:43<00:12,  1.16it/s, acc=0.953, f1=0.949, loss=0.269, lr=0.00032060, sens=0.957, spec=0.949]
Train:  85%|████▏| 77/91 [01:43<00:09,  1.49it/s, acc=0.953, f1=0.949, loss=0.269, lr=0.00032060, sens=0.957, spec=0.949]
Train:  85%|████▏| 77/91 [01:46<00:09,  1.49it/s, acc=0.954, f1=0.95, loss=0.267, lr=0.00032060, sens=0.958, spec=0.95]  
Train:  86%|████▎| 78/91 [01:46<00:18,  1.40s/it, acc=0.954, f1=0.95, loss=0.267, lr=0.00032060, sens=0.958, spec=0.95]
Train:  86%|████▎| 78/91 [01:46<00:18,  1.40s/it, acc=0.954, f1=0.95, loss=0.268, lr=0.00032060, sens=0.958, spec=0.95]
Train:  87%|████▎| 79/91 [01:46<00:12,  1.05s/it, acc=0.954, f1=0.95, loss=0.268, lr=0.00032060, sens=0.958, spec=0.95]
Train:  87%|████▎| 79/91 [01:46<00:12,  1.05s/it, acc=0.955, f1=0.951, loss=0.266, lr=0.00032060, sens=0.958, spec=0.951]
Train:  88%|████▍| 80/91 [01:47<00:08,  1.23it/s, acc=0.955, f1=0.951, loss=0.266, lr=0.00032060, sens=0.958, spec=0.951]
Train:  88%|████▍| 80/91 [01:47<00:08,  1.23it/s, acc=0.954, f1=0.95, loss=0.268, lr=0.00032060, sens=0.958, spec=0.951] 
Train:  89%|████▍| 81/91 [01:47<00:06,  1.45it/s, acc=0.954, f1=0.95, loss=0.268, lr=0.00032060, sens=0.958, spec=0.951]
Train:  89%|████▍| 81/91 [01:47<00:06,  1.45it/s, acc=0.955, f1=0.951, loss=0.266, lr=0.00032060, sens=0.958, spec=0.952]
Train:  90%|████▌| 82/91 [01:47<00:04,  1.81it/s, acc=0.955, f1=0.951, loss=0.266, lr=0.00032060, sens=0.958, spec=0.952]
Train:  90%|████▌| 82/91 [01:47<00:04,  1.81it/s, acc=0.956, f1=0.951, loss=0.267, lr=0.00032060, sens=0.959, spec=0.952]
Train:  91%|████▌| 83/91 [01:48<00:03,  2.20it/s, acc=0.956, f1=0.951, loss=0.267, lr=0.00032060, sens=0.959, spec=0.952]
Train:  91%|████▌| 83/91 [01:50<00:03,  2.20it/s, acc=0.956, f1=0.952, loss=0.265, lr=0.00032060, sens=0.959, spec=0.953]
Train:  92%|████▌| 84/91 [01:51<00:08,  1.23s/it, acc=0.956, f1=0.952, loss=0.265, lr=0.00032060, sens=0.959, spec=0.953]
Train:  92%|████▌| 84/91 [01:51<00:08,  1.23s/it, acc=0.956, f1=0.952, loss=0.264, lr=0.00032060, sens=0.96, spec=0.953] 
Train:  93%|████▋| 85/91 [01:51<00:05,  1.00it/s, acc=0.956, f1=0.952, loss=0.264, lr=0.00032060, sens=0.96, spec=0.953]
Train:  93%|████▋| 85/91 [01:53<00:05,  1.00it/s, acc=0.957, f1=0.953, loss=0.262, lr=0.00032060, sens=0.96, spec=0.953]
Train:  95%|████▋| 86/91 [01:53<00:06,  1.34s/it, acc=0.957, f1=0.953, loss=0.262, lr=0.00032060, sens=0.96, spec=0.953]
Train:  95%|████▋| 86/91 [01:53<00:06,  1.34s/it, acc=0.957, f1=0.953, loss=0.26, lr=0.00032060, sens=0.961, spec=0.954]
Train:  96%|████▊| 87/91 [01:53<00:03,  1.00it/s, acc=0.957, f1=0.953, loss=0.26, lr=0.00032060, sens=0.961, spec=0.954]
Train:  96%|████▊| 87/91 [01:53<00:03,  1.00it/s, acc=0.958, f1=0.954, loss=0.258, lr=0.00032060, sens=0.961, spec=0.954]
Train:  97%|████▊| 88/91 [01:54<00:02,  1.32it/s, acc=0.958, f1=0.954, loss=0.258, lr=0.00032060, sens=0.961, spec=0.954]
Train:  97%|████▊| 88/91 [01:54<00:02,  1.32it/s, acc=0.958, f1=0.954, loss=0.256, lr=0.00032060, sens=0.962, spec=0.955]
Train:  98%|████▉| 89/91 [01:54<00:01,  1.68it/s, acc=0.958, f1=0.954, loss=0.256, lr=0.00032060, sens=0.962, spec=0.955]
Train:  98%|████▉| 89/91 [01:54<00:01,  1.68it/s, acc=0.959, f1=0.955, loss=0.254, lr=0.00032060, sens=0.962, spec=0.955]
Train:  99%|████▉| 90/91 [01:54<00:00,  2.10it/s, acc=0.959, f1=0.955, loss=0.254, lr=0.00032060, sens=0.962, spec=0.955]
Train:  99%|████▉| 90/91 [01:54<00:00,  2.10it/s, acc=0.958, f1=0.955, loss=0.257, lr=0.00032060, sens=0.962, spec=0.955]
Train: 100%|█████| 91/91 [01:54<00:00,  2.45it/s, acc=0.958, f1=0.955, loss=0.257, lr=0.00032060, sens=0.962, spec=0.955]
Train: 100%|█████| 91/91 [01:55<00:00,  1.27s/it, acc=0.958, f1=0.955, loss=0.257, lr=0.00032060, sens=0.962, spec=0.955]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
