> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:  23%|█▏   | 42/182 [00:49<01:51,  1.25it/s, acc=0.931, f1=0.926, loss=0.296, lr=0.00016020, sens=0.95, spec=0.911]
Train:  23%|█▏   | 42/182 [00:49<01:51,  1.25it/s, acc=0.932, f1=0.928, loss=0.291, lr=0.00016020, sens=0.952, spec=0.913]
Train:  24%|█▏   | 43/182 [00:49<01:30,  1.54it/s, acc=0.932, f1=0.928, loss=0.291, lr=0.00016020, sens=0.952, spec=0.913]
Train:  24%|█▏   | 43/182 [00:49<01:30,  1.54it/s, acc=0.934, f1=0.929, loss=0.287, lr=0.00016020, sens=0.953, spec=0.915]
Train:  24%|█▏   | 44/182 [00:49<01:10,  1.95it/s, acc=0.934, f1=0.929, loss=0.287, lr=0.00016020, sens=0.953, spec=0.915]
Train:  24%|█▏   | 44/182 [00:51<01:10,  1.95it/s, acc=0.933, f1=0.929, loss=0.289, lr=0.00016020, sens=0.95, spec=0.917] 
Train:  25%|█▏   | 45/182 [00:51<02:27,  1.08s/it, acc=0.933, f1=0.929, loss=0.289, lr=0.00016020, sens=0.95, spec=0.917]
Train:  25%|█▏   | 45/182 [00:51<02:27,  1.08s/it, acc=0.931, f1=0.925, loss=0.298, lr=0.00016020, sens=0.943, spec=0.919]
Train:  25%|█▎   | 46/182 [00:52<01:50,  1.23it/s, acc=0.931, f1=0.925, loss=0.298, lr=0.00016020, sens=0.943, spec=0.919]
Train:  25%|█▎   | 46/182 [00:52<01:50,  1.23it/s, acc=0.932, f1=0.927, loss=0.293, lr=0.00016020, sens=0.944, spec=0.92] 
Train:  26%|█▎   | 47/182 [00:52<01:24,  1.59it/s, acc=0.932, f1=0.927, loss=0.293, lr=0.00016020, sens=0.944, spec=0.92]
Train:  26%|█▎   | 47/182 [00:52<01:24,  1.59it/s, acc=0.931, f1=0.925, loss=0.297, lr=0.00016020, sens=0.94, spec=0.922]
Train:  26%|█▎   | 48/182 [00:52<01:06,  2.01it/s, acc=0.931, f1=0.925, loss=0.297, lr=0.00016020, sens=0.94, spec=0.922]
Train:  26%|█▎   | 48/182 [00:54<01:06,  2.01it/s, acc=0.932, f1=0.927, loss=0.298, lr=0.00016020, sens=0.941, spec=0.924]
Train:  27%|█▎   | 49/182 [00:54<02:25,  1.09s/it, acc=0.932, f1=0.927, loss=0.298, lr=0.00016020, sens=0.941, spec=0.924]
Train:  27%|█▎   | 49/182 [00:55<02:25,  1.09s/it, acc=0.934, f1=0.928, loss=0.294, lr=0.00016020, sens=0.942, spec=0.925]
Train:  27%|█▎   | 50/182 [00:55<01:50,  1.19it/s, acc=0.934, f1=0.928, loss=0.294, lr=0.00016020, sens=0.942, spec=0.925]
Train:  27%|█▎   | 50/182 [00:55<01:50,  1.19it/s, acc=0.935, f1=0.929, loss=0.289, lr=0.00016020, sens=0.943, spec=0.927]
Train:  28%|█▍   | 51/182 [00:55<01:25,  1.54it/s, acc=0.935, f1=0.929, loss=0.289, lr=0.00016020, sens=0.943, spec=0.927]
Train:  28%|█▍   | 51/182 [00:55<01:25,  1.54it/s, acc=0.936, f1=0.931, loss=0.285, lr=0.00016020, sens=0.944, spec=0.928]
Train:  29%|█▍   | 52/182 [00:55<01:06,  1.96it/s, acc=0.936, f1=0.931, loss=0.285, lr=0.00016020, sens=0.944, spec=0.928]
Train:  29%|█▍   | 52/182 [00:57<01:06,  1.96it/s, acc=0.935, f1=0.93, loss=0.291, lr=0.00016020, sens=0.945, spec=0.925] 
Train:  29%|█▍   | 53/182 [00:57<02:06,  1.02it/s, acc=0.935, f1=0.93, loss=0.291, lr=0.00016020, sens=0.945, spec=0.925]
Train:  29%|█▍   | 53/182 [00:57<02:06,  1.02it/s, acc=0.935, f1=0.93, loss=0.293, lr=0.00016020, sens=0.946, spec=0.924]
Train:  30%|█▍   | 54/182 [00:57<01:35,  1.35it/s, acc=0.935, f1=0.93, loss=0.293, lr=0.00016020, sens=0.946, spec=0.924]
Train:  30%|█▍   | 54/182 [00:57<01:35,  1.35it/s, acc=0.932, f1=0.926, loss=0.298, lr=0.00016020, sens=0.947, spec=0.916]
Train:  30%|█▌   | 55/182 [00:58<01:13,  1.73it/s, acc=0.932, f1=0.926, loss=0.298, lr=0.00016020, sens=0.947, spec=0.916]
Train:  30%|█▌   | 55/182 [00:58<01:13,  1.73it/s, acc=0.933, f1=0.927, loss=0.295, lr=0.00016020, sens=0.948, spec=0.918]
Train:  31%|█▌   | 56/182 [00:58<00:58,  2.15it/s, acc=0.933, f1=0.927, loss=0.295, lr=0.00016020, sens=0.948, spec=0.918]
Train:  31%|█▌   | 56/182 [01:00<00:58,  2.15it/s, acc=0.933, f1=0.927, loss=0.295, lr=0.00016020, sens=0.949, spec=0.917]
Train:  31%|█▌   | 57/182 [01:00<02:14,  1.08s/it, acc=0.933, f1=0.927, loss=0.295, lr=0.00016020, sens=0.949, spec=0.917]
Train:  31%|█▌   | 57/182 [01:00<02:14,  1.08s/it, acc=0.932, f1=0.923, loss=0.296, lr=0.00016020, sens=0.95, spec=0.915] 
Train:  32%|█▌   | 58/182 [01:00<01:41,  1.23it/s, acc=0.932, f1=0.923, loss=0.296, lr=0.00016020, sens=0.95, spec=0.915]
Train:  32%|█▌   | 58/182 [01:01<01:41,  1.23it/s, acc=0.933, f1=0.923, loss=0.295, lr=0.00016020, sens=0.949, spec=0.916]
Train:  32%|█▌   | 59/182 [01:01<01:21,  1.51it/s, acc=0.933, f1=0.923, loss=0.295, lr=0.00016020, sens=0.949, spec=0.916]
Train:  32%|█▌   | 59/182 [01:01<01:21,  1.51it/s, acc=0.934, f1=0.925, loss=0.292, lr=0.00016020, sens=0.95, spec=0.918] 
Train:  33%|█▋   | 60/182 [01:01<01:03,  1.93it/s, acc=0.934, f1=0.925, loss=0.292, lr=0.00016020, sens=0.95, spec=0.918]
Train:  33%|█▋   | 60/182 [01:03<01:03,  1.93it/s, acc=0.932, f1=0.922, loss=0.294, lr=0.00016020, sens=0.946, spec=0.917]
Train:  34%|█▋   | 61/182 [01:03<02:12,  1.09s/it, acc=0.932, f1=0.922, loss=0.294, lr=0.00016020, sens=0.946, spec=0.917]
Train:  34%|█▋   | 61/182 [01:03<02:12,  1.09s/it, acc=0.931, f1=0.921, loss=0.297, lr=0.00016020, sens=0.944, spec=0.919]
Train:  34%|█▋   | 62/182 [01:04<01:38,  1.21it/s, acc=0.931, f1=0.921, loss=0.297, lr=0.00016020, sens=0.944, spec=0.919]
Train:  34%|█▋   | 62/182 [01:04<01:38,  1.21it/s, acc=0.929, f1=0.919, loss=0.301, lr=0.00016020, sens=0.939, spec=0.92] 
Train:  35%|█▋   | 63/182 [01:04<01:15,  1.57it/s, acc=0.929, f1=0.919, loss=0.301, lr=0.00016020, sens=0.939, spec=0.92]
Train:  35%|█▋   | 63/182 [01:04<01:15,  1.57it/s, acc=0.929, f1=0.919, loss=0.305, lr=0.00016020, sens=0.937, spec=0.921]
Train:  35%|█▊   | 64/182 [01:04<00:58,  2.00it/s, acc=0.929, f1=0.919, loss=0.305, lr=0.00016020, sens=0.937, spec=0.921]
Train:  35%|█▊   | 64/182 [01:08<00:58,  2.00it/s, acc=0.929, f1=0.912, loss=0.307, lr=0.00016020, sens=0.938, spec=0.92] 
Train:  36%|█▊   | 65/182 [01:08<02:59,  1.54s/it, acc=0.929, f1=0.912, loss=0.307, lr=0.00016020, sens=0.938, spec=0.92]
Train:  36%|█▊   | 65/182 [01:08<02:59,  1.54s/it, acc=0.93, f1=0.914, loss=0.304, lr=0.00016020, sens=0.939, spec=0.921]
Train:  36%|█▊   | 66/182 [01:08<02:15,  1.17s/it, acc=0.93, f1=0.914, loss=0.304, lr=0.00016020, sens=0.939, spec=0.921]
Train:  36%|█▊   | 66/182 [01:08<02:15,  1.17s/it, acc=0.928, f1=0.912, loss=0.306, lr=0.00016020, sens=0.938, spec=0.919]
Train:  37%|█▊   | 67/182 [01:08<01:40,  1.15it/s, acc=0.928, f1=0.912, loss=0.306, lr=0.00016020, sens=0.938, spec=0.919]
Train:  37%|█▊   | 67/182 [01:09<01:40,  1.15it/s, acc=0.929, f1=0.914, loss=0.303, lr=0.00016020, sens=0.939, spec=0.92] 
Train:  37%|█▊   | 68/182 [01:09<01:18,  1.45it/s, acc=0.929, f1=0.914, loss=0.303, lr=0.00016020, sens=0.939, spec=0.92]
Train:  37%|█▊   | 68/182 [01:11<01:18,  1.45it/s, acc=0.93, f1=0.914, loss=0.303, lr=0.00016020, sens=0.94, spec=0.92]  
Train:  38%|█▉   | 69/182 [01:11<02:03,  1.09s/it, acc=0.93, f1=0.914, loss=0.303, lr=0.00016020, sens=0.94, spec=0.92]
Train:  38%|█▉   | 69/182 [01:11<02:03,  1.09s/it, acc=0.927, f1=0.909, loss=0.305, lr=0.00016020, sens=0.938, spec=0.916]
Train:  38%|█▉   | 70/182 [01:11<01:32,  1.21it/s, acc=0.927, f1=0.909, loss=0.305, lr=0.00016020, sens=0.938, spec=0.916]
Train:  38%|█▉   | 70/182 [01:11<01:32,  1.21it/s, acc=0.925, f1=0.908, loss=0.305, lr=0.00016020, sens=0.937, spec=0.914]
Train:  39%|█▉   | 71/182 [01:11<01:10,  1.58it/s, acc=0.925, f1=0.908, loss=0.305, lr=0.00016020, sens=0.937, spec=0.914]
Train:  39%|█▉   | 71/182 [01:11<01:10,  1.58it/s, acc=0.922, f1=0.904, loss=0.309, lr=0.00016020, sens=0.93, spec=0.913] 
Train:  40%|█▉   | 72/182 [01:11<00:55,  1.98it/s, acc=0.922, f1=0.904, loss=0.309, lr=0.00016020, sens=0.93, spec=0.913]
Train:  40%|█▉   | 72/182 [01:13<00:55,  1.98it/s, acc=0.922, f1=0.904, loss=0.311, lr=0.00016020, sens=0.929, spec=0.914]
Train:  40%|██   | 73/182 [01:14<01:50,  1.02s/it, acc=0.922, f1=0.904, loss=0.311, lr=0.00016020, sens=0.929, spec=0.914]
Train:  40%|██   | 73/182 [01:14<01:50,  1.02s/it, acc=0.923, f1=0.905, loss=0.309, lr=0.00016020, sens=0.93, spec=0.916] 
Train:  41%|██   | 74/182 [01:14<01:26,  1.25it/s, acc=0.923, f1=0.905, loss=0.309, lr=0.00016020, sens=0.93, spec=0.916]
Train:  41%|██   | 74/182 [01:14<01:26,  1.25it/s, acc=0.923, f1=0.905, loss=0.311, lr=0.00016020, sens=0.929, spec=0.917]
Train:  41%|██   | 75/182 [01:14<01:05,  1.63it/s, acc=0.923, f1=0.905, loss=0.311, lr=0.00016020, sens=0.929, spec=0.917]
Train:  41%|██   | 75/182 [01:14<01:05,  1.63it/s, acc=0.922, f1=0.904, loss=0.312, lr=0.00016020, sens=0.926, spec=0.918]
Train:  42%|██   | 76/182 [01:14<00:52,  2.04it/s, acc=0.922, f1=0.904, loss=0.312, lr=0.00016020, sens=0.926, spec=0.918]
Train:  42%|██   | 76/182 [01:17<00:52,  2.04it/s, acc=0.922, f1=0.904, loss=0.311, lr=0.00016020, sens=0.925, spec=0.919]
Train:  42%|██   | 77/182 [01:17<02:12,  1.26s/it, acc=0.922, f1=0.904, loss=0.311, lr=0.00016020, sens=0.925, spec=0.919]
Train:  42%|██   | 77/182 [01:17<02:12,  1.26s/it, acc=0.922, f1=0.905, loss=0.314, lr=0.00016020, sens=0.924, spec=0.92] 
Train:  43%|██▏  | 78/182 [01:17<01:38,  1.06it/s, acc=0.922, f1=0.905, loss=0.314, lr=0.00016020, sens=0.924, spec=0.92]
Train:  43%|██▏  | 78/182 [01:18<01:38,  1.06it/s, acc=0.923, f1=0.906, loss=0.311, lr=0.00016020, sens=0.925, spec=0.921]
Train:  43%|██▏  | 79/182 [01:18<01:14,  1.38it/s, acc=0.923, f1=0.906, loss=0.311, lr=0.00016020, sens=0.925, spec=0.921]
Train:  43%|██▏  | 79/182 [01:18<01:14,  1.38it/s, acc=0.924, f1=0.907, loss=0.312, lr=0.00016020, sens=0.926, spec=0.922]
Train:  44%|██▏  | 80/182 [01:18<00:57,  1.76it/s, acc=0.924, f1=0.907, loss=0.312, lr=0.00016020, sens=0.926, spec=0.922]
Train:  44%|██▏  | 80/182 [01:21<00:57,  1.76it/s, acc=0.924, f1=0.907, loss=0.31, lr=0.00016020, sens=0.925, spec=0.923] 
Train:  45%|██▏  | 81/182 [01:21<02:10,  1.29s/it, acc=0.924, f1=0.907, loss=0.31, lr=0.00016020, sens=0.925, spec=0.923]
Train:  45%|██▏  | 81/182 [01:21<02:10,  1.29s/it, acc=0.925, f1=0.908, loss=0.308, lr=0.00016020, sens=0.926, spec=0.924]
Train:  45%|██▎  | 82/182 [01:21<01:35,  1.04it/s, acc=0.925, f1=0.908, loss=0.308, lr=0.00016020, sens=0.926, spec=0.924]
Train:  45%|██▎  | 82/182 [01:21<01:35,  1.04it/s, acc=0.924, f1=0.906, loss=0.312, lr=0.00016020, sens=0.927, spec=0.92] 
Train:  46%|██▎  | 83/182 [01:21<01:13,  1.34it/s, acc=0.924, f1=0.906, loss=0.312, lr=0.00016020, sens=0.927, spec=0.92]
Train:  46%|██▎  | 83/182 [01:21<01:13,  1.34it/s, acc=0.922, f1=0.903, loss=0.313, lr=0.00016020, sens=0.925, spec=0.919]
Train:  46%|██▎  | 84/182 [01:21<00:56,  1.72it/s, acc=0.922, f1=0.903, loss=0.313, lr=0.00016020, sens=0.925, spec=0.919]
Train:  46%|██▎  | 84/182 [01:23<00:56,  1.72it/s, acc=0.921, f1=0.903, loss=0.315, lr=0.00016020, sens=0.926, spec=0.917]
Train:  47%|██▎  | 85/182 [01:23<01:20,  1.20it/s, acc=0.921, f1=0.903, loss=0.315, lr=0.00016020, sens=0.926, spec=0.917]
Train:  47%|██▎  | 85/182 [01:23<01:20,  1.20it/s, acc=0.92, f1=0.902, loss=0.316, lr=0.00016020, sens=0.927, spec=0.914] 
Train:  47%|██▎  | 86/182 [01:23<01:01,  1.56it/s, acc=0.92, f1=0.902, loss=0.316, lr=0.00016020, sens=0.927, spec=0.914]
Train:  47%|██▎  | 86/182 [01:23<01:01,  1.56it/s, acc=0.92, f1=0.902, loss=0.317, lr=0.00016020, sens=0.927, spec=0.912]
Train:  48%|██▍  | 87/182 [01:23<00:47,  1.98it/s, acc=0.92, f1=0.902, loss=0.317, lr=0.00016020, sens=0.927, spec=0.912]
Train:  48%|██▍  | 87/182 [01:23<00:47,  1.98it/s, acc=0.92, f1=0.902, loss=0.315, lr=0.00016020, sens=0.928, spec=0.912]
Train:  48%|██▍  | 88/182 [01:23<00:38,  2.45it/s, acc=0.92, f1=0.902, loss=0.315, lr=0.00016020, sens=0.928, spec=0.912]
Train:  48%|██▍  | 88/182 [01:26<00:38,  2.45it/s, acc=0.921, f1=0.903, loss=0.313, lr=0.00016020, sens=0.929, spec=0.913]
Train:  49%|██▍  | 89/182 [01:26<01:48,  1.17s/it, acc=0.921, f1=0.903, loss=0.313, lr=0.00016020, sens=0.929, spec=0.913]
Train:  49%|██▍  | 89/182 [01:26<01:48,  1.17s/it, acc=0.922, f1=0.904, loss=0.314, lr=0.00016020, sens=0.93, spec=0.914] 
Train:  49%|██▍  | 90/182 [01:27<01:20,  1.14it/s, acc=0.922, f1=0.904, loss=0.314, lr=0.00016020, sens=0.93, spec=0.914]
Train:  49%|██▍  | 90/182 [01:27<01:20,  1.14it/s, acc=0.923, f1=0.905, loss=0.312, lr=0.00016020, sens=0.931, spec=0.915]
Train:  50%|██▌  | 91/182 [01:27<01:00,  1.50it/s, acc=0.923, f1=0.905, loss=0.312, lr=0.00016020, sens=0.931, spec=0.915]
Train:  50%|██▌  | 91/182 [01:27<01:00,  1.50it/s, acc=0.924, f1=0.906, loss=0.31, lr=0.00016020, sens=0.931, spec=0.916] 
Train:  51%|██▌  | 92/182 [01:27<00:47,  1.90it/s, acc=0.924, f1=0.906, loss=0.31, lr=0.00016020, sens=0.931, spec=0.916]
Train:  51%|██▌  | 92/182 [01:29<00:47,  1.90it/s, acc=0.924, f1=0.907, loss=0.308, lr=0.00016020, sens=0.931, spec=0.917]
Train:  51%|██▌  | 93/182 [01:29<01:20,  1.10it/s, acc=0.924, f1=0.907, loss=0.308, lr=0.00016020, sens=0.931, spec=0.917]
Train:  51%|██▌  | 93/182 [01:29<01:20,  1.10it/s, acc=0.925, f1=0.908, loss=0.305, lr=0.00016020, sens=0.932, spec=0.918]
Train:  52%|██▌  | 94/182 [01:29<01:01,  1.44it/s, acc=0.925, f1=0.908, loss=0.305, lr=0.00016020, sens=0.932, spec=0.918]
Train:  52%|██▌  | 94/182 [01:29<01:01,  1.44it/s, acc=0.925, f1=0.908, loss=0.306, lr=0.00016020, sens=0.932, spec=0.918]
Train:  52%|██▌  | 95/182 [01:29<00:47,  1.85it/s, acc=0.925, f1=0.908, loss=0.306, lr=0.00016020, sens=0.932, spec=0.918]
Train:  52%|██▌  | 95/182 [01:29<00:47,  1.85it/s, acc=0.926, f1=0.909, loss=0.303, lr=0.00016020, sens=0.933, spec=0.919]
Train:  53%|██▋  | 96/182 [01:29<00:37,  2.28it/s, acc=0.926, f1=0.909, loss=0.303, lr=0.00016020, sens=0.933, spec=0.919]
Train:  53%|██▋  | 96/182 [01:32<00:37,  2.28it/s, acc=0.927, f1=0.91, loss=0.306, lr=0.00016020, sens=0.934, spec=0.919] 
Train:  53%|██▋  | 97/182 [01:32<01:31,  1.08s/it, acc=0.927, f1=0.91, loss=0.306, lr=0.00016020, sens=0.934, spec=0.919]
Train:  53%|██▋  | 97/182 [01:32<01:31,  1.08s/it, acc=0.927, f1=0.911, loss=0.307, lr=0.00016020, sens=0.935, spec=0.92]
Train:  54%|██▋  | 98/182 [01:32<01:10,  1.20it/s, acc=0.927, f1=0.911, loss=0.307, lr=0.00016020, sens=0.935, spec=0.92]
Train:  54%|██▋  | 98/182 [01:32<01:10,  1.20it/s, acc=0.928, f1=0.912, loss=0.305, lr=0.00016020, sens=0.935, spec=0.921]
Train:  54%|██▋  | 99/182 [01:32<00:53,  1.56it/s, acc=0.928, f1=0.912, loss=0.305, lr=0.00016020, sens=0.935, spec=0.921]
Train:  54%|██▋  | 99/182 [01:33<00:53,  1.56it/s, acc=0.929, f1=0.913, loss=0.302, lr=0.00016020, sens=0.936, spec=0.922]
Train:  55%|██▋  | 100/182 [01:33<00:43,  1.87it/s, acc=0.929, f1=0.913, loss=0.302, lr=0.00016020, sens=0.936, spec=0.922]
Train:  55%|██▋  | 100/182 [01:36<00:43,  1.87it/s, acc=0.93, f1=0.913, loss=0.303, lr=0.00016020, sens=0.936, spec=0.923] 
Train:  55%|██▊  | 101/182 [01:36<01:53,  1.40s/it, acc=0.93, f1=0.913, loss=0.303, lr=0.00016020, sens=0.936, spec=0.923]
Train:  55%|██▊  | 101/182 [01:36<01:53,  1.40s/it, acc=0.93, f1=0.914, loss=0.301, lr=0.00016020, sens=0.937, spec=0.923]
Train:  56%|██▊  | 102/182 [01:36<01:22,  1.03s/it, acc=0.93, f1=0.914, loss=0.301, lr=0.00016020, sens=0.937, spec=0.923]
Train:  56%|██▊  | 102/182 [01:36<01:22,  1.03s/it, acc=0.93, f1=0.914, loss=0.305, lr=0.00016020, sens=0.936, spec=0.924]
Train:  57%|██▊  | 103/182 [01:36<01:01,  1.28it/s, acc=0.93, f1=0.914, loss=0.305, lr=0.00016020, sens=0.936, spec=0.924]
Train:  57%|██▊  | 103/182 [01:37<01:01,  1.28it/s, acc=0.931, f1=0.915, loss=0.305, lr=0.00016020, sens=0.937, spec=0.925]
Train:  57%|██▊  | 104/182 [01:37<00:47,  1.66it/s, acc=0.931, f1=0.915, loss=0.305, lr=0.00016020, sens=0.937, spec=0.925]
Train:  57%|██▊  | 104/182 [01:39<00:47,  1.66it/s, acc=0.931, f1=0.916, loss=0.303, lr=0.00016020, sens=0.937, spec=0.926]
Train:  58%|██▉  | 105/182 [01:39<01:32,  1.20s/it, acc=0.931, f1=0.916, loss=0.303, lr=0.00016020, sens=0.937, spec=0.926]
Train:  58%|██▉  | 105/182 [01:39<01:32,  1.20s/it, acc=0.932, f1=0.917, loss=0.301, lr=0.00016020, sens=0.938, spec=0.926]
Train:  58%|██▉  | 106/182 [01:39<01:08,  1.11it/s, acc=0.932, f1=0.917, loss=0.301, lr=0.00016020, sens=0.938, spec=0.926]
Train:  58%|██▉  | 106/182 [01:40<01:08,  1.11it/s, acc=0.931, f1=0.916, loss=0.302, lr=0.00016020, sens=0.938, spec=0.924]
Train:  59%|██▉  | 107/182 [01:40<00:53,  1.41it/s, acc=0.931, f1=0.916, loss=0.302, lr=0.00016020, sens=0.938, spec=0.924]
Train:  59%|██▉  | 107/182 [01:40<00:53,  1.41it/s, acc=0.931, f1=0.915, loss=0.303, lr=0.00016020, sens=0.939, spec=0.922]
Train:  59%|██▉  | 108/182 [01:40<00:41,  1.78it/s, acc=0.931, f1=0.915, loss=0.303, lr=0.00016020, sens=0.939, spec=0.922]
Train:  59%|██▉  | 108/182 [01:42<00:41,  1.78it/s, acc=0.931, f1=0.916, loss=0.303, lr=0.00016020, sens=0.94, spec=0.922] 
Train:  60%|██▉  | 109/182 [01:42<01:12,  1.01it/s, acc=0.931, f1=0.916, loss=0.303, lr=0.00016020, sens=0.94, spec=0.922]
Train:  60%|██▉  | 109/182 [01:42<01:12,  1.01it/s, acc=0.931, f1=0.916, loss=0.305, lr=0.00016020, sens=0.94, spec=0.923]
Train:  60%|███  | 110/182 [01:42<00:54,  1.33it/s, acc=0.931, f1=0.916, loss=0.305, lr=0.00016020, sens=0.94, spec=0.923]
Train:  60%|███  | 110/182 [01:42<00:54,  1.33it/s, acc=0.932, f1=0.917, loss=0.305, lr=0.00016020, sens=0.941, spec=0.923]
Train:  61%|███  | 111/182 [01:42<00:41,  1.72it/s, acc=0.932, f1=0.917, loss=0.305, lr=0.00016020, sens=0.941, spec=0.923]
Train:  61%|███  | 111/182 [01:42<00:41,  1.72it/s, acc=0.933, f1=0.918, loss=0.304, lr=0.00016020, sens=0.941, spec=0.924]
Train:  62%|███  | 112/182 [01:42<00:32,  2.15it/s, acc=0.933, f1=0.918, loss=0.304, lr=0.00016020, sens=0.941, spec=0.924]
Train:  62%|███  | 112/182 [01:45<00:32,  2.15it/s, acc=0.933, f1=0.919, loss=0.302, lr=0.00016020, sens=0.942, spec=0.925]
Train:  62%|███  | 113/182 [01:45<01:16,  1.10s/it, acc=0.933, f1=0.919, loss=0.302, lr=0.00016020, sens=0.942, spec=0.925]
Train:  62%|███  | 113/182 [01:45<01:16,  1.10s/it, acc=0.934, f1=0.919, loss=0.303, lr=0.00016020, sens=0.942, spec=0.925]
Train:  63%|███▏ | 114/182 [01:45<00:56,  1.20it/s, acc=0.934, f1=0.919, loss=0.303, lr=0.00016020, sens=0.942, spec=0.925]
Train:  63%|███▏ | 114/182 [01:45<00:56,  1.20it/s, acc=0.934, f1=0.92, loss=0.302, lr=0.00016020, sens=0.943, spec=0.926] 
Train:  63%|███▏ | 115/182 [01:45<00:42,  1.57it/s, acc=0.934, f1=0.92, loss=0.302, lr=0.00016020, sens=0.943, spec=0.926]
Train:  63%|███▏ | 115/182 [01:46<00:42,  1.57it/s, acc=0.935, f1=0.921, loss=0.3, lr=0.00016020, sens=0.943, spec=0.927] 
Train:  64%|███▏ | 116/182 [01:46<00:33,  1.97it/s, acc=0.935, f1=0.921, loss=0.3, lr=0.00016020, sens=0.943, spec=0.927]
Train:  64%|███▏ | 116/182 [01:47<00:33,  1.97it/s, acc=0.934, f1=0.919, loss=0.301, lr=0.00016020, sens=0.94, spec=0.927]
Train:  64%|███▏ | 117/182 [01:47<00:57,  1.14it/s, acc=0.934, f1=0.919, loss=0.301, lr=0.00016020, sens=0.94, spec=0.927]
Train:  64%|███▏ | 117/182 [01:47<00:57,  1.14it/s, acc=0.934, f1=0.92, loss=0.299, lr=0.00016020, sens=0.94, spec=0.928] 
Train:  65%|███▏ | 118/182 [01:48<00:43,  1.49it/s, acc=0.934, f1=0.92, loss=0.299, lr=0.00016020, sens=0.94, spec=0.928]
Train:  65%|███▏ | 118/182 [01:48<00:43,  1.49it/s, acc=0.934, f1=0.92, loss=0.3, lr=0.00016020, sens=0.941, spec=0.927] 
Train:  65%|███▎ | 119/182 [01:48<00:33,  1.88it/s, acc=0.934, f1=0.92, loss=0.3, lr=0.00016020, sens=0.941, spec=0.927]
Train:  65%|███▎ | 119/182 [01:48<00:33,  1.88it/s, acc=0.934, f1=0.92, loss=0.301, lr=0.00016020, sens=0.941, spec=0.927]
Train:  66%|███▎ | 120/182 [01:48<00:26,  2.33it/s, acc=0.934, f1=0.92, loss=0.301, lr=0.00016020, sens=0.941, spec=0.927]
Train:  66%|███▎ | 120/182 [01:51<00:26,  2.33it/s, acc=0.934, f1=0.92, loss=0.301, lr=0.00016020, sens=0.941, spec=0.928]
Train:  66%|███▎ | 121/182 [01:51<01:16,  1.25s/it, acc=0.934, f1=0.92, loss=0.301, lr=0.00016020, sens=0.941, spec=0.928]
Train:  66%|███▎ | 121/182 [01:51<01:16,  1.25s/it, acc=0.934, f1=0.92, loss=0.302, lr=0.00016020, sens=0.941, spec=0.927]
Train:  67%|███▎ | 122/182 [01:51<00:56,  1.07it/s, acc=0.934, f1=0.92, loss=0.302, lr=0.00016020, sens=0.941, spec=0.927]
Train:  67%|███▎ | 122/182 [01:52<00:56,  1.07it/s, acc=0.935, f1=0.921, loss=0.3, lr=0.00016020, sens=0.942, spec=0.928] 
Train:  68%|███▍ | 123/182 [01:52<00:44,  1.32it/s, acc=0.935, f1=0.921, loss=0.3, lr=0.00016020, sens=0.942, spec=0.928]
Train:  68%|███▍ | 123/182 [01:52<00:44,  1.32it/s, acc=0.935, f1=0.921, loss=0.298, lr=0.00016020, sens=0.942, spec=0.928]
