> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  30%|█▍   | 27/91 [00:57<01:35,  1.48s/it, acc=0.927, f1=0.918, loss=0.283, lr=0.00032060, sens=0.953, spec=0.9]  
Train:  31%|█▌   | 28/91 [00:58<01:09,  1.10s/it, acc=0.927, f1=0.918, loss=0.283, lr=0.00032060, sens=0.953, spec=0.9]
Train:  31%|█▌   | 28/91 [00:58<01:09,  1.10s/it, acc=0.929, f1=0.921, loss=0.275, lr=0.00032060, sens=0.955, spec=0.904]
Train:  32%|█▌   | 29/91 [00:58<00:50,  1.22it/s, acc=0.929, f1=0.921, loss=0.275, lr=0.00032060, sens=0.955, spec=0.904]
Train:  32%|█▌   | 29/91 [00:58<00:50,  1.22it/s, acc=0.932, f1=0.923, loss=0.269, lr=0.00032060, sens=0.956, spec=0.907]
Train:  33%|█▋   | 30/91 [00:58<00:38,  1.59it/s, acc=0.932, f1=0.923, loss=0.269, lr=0.00032060, sens=0.956, spec=0.907]
Train:  33%|█▋   | 30/91 [00:58<00:38,  1.59it/s, acc=0.934, f1=0.926, loss=0.263, lr=0.00032060, sens=0.958, spec=0.91] 
Train:  34%|█▋   | 31/91 [00:58<00:29,  2.04it/s, acc=0.934, f1=0.926, loss=0.263, lr=0.00032060, sens=0.958, spec=0.91]
Train:  34%|█▋   | 31/91 [00:58<00:29,  2.04it/s, acc=0.936, f1=0.928, loss=0.257, lr=0.00032060, sens=0.959, spec=0.913]
Train:  35%|█▊   | 32/91 [00:58<00:23,  2.54it/s, acc=0.936, f1=0.928, loss=0.257, lr=0.00032060, sens=0.959, spec=0.913]
Train:  35%|█▊   | 32/91 [00:59<00:23,  2.54it/s, acc=0.938, f1=0.93, loss=0.251, lr=0.00032060, sens=0.96, spec=0.915]  
Train:  36%|█▊   | 33/91 [00:59<00:33,  1.76it/s, acc=0.938, f1=0.93, loss=0.251, lr=0.00032060, sens=0.96, spec=0.915]
Train:  36%|█▊   | 33/91 [01:03<00:33,  1.76it/s, acc=0.933, f1=0.926, loss=0.264, lr=0.00032060, sens=0.959, spec=0.908]
Train:  37%|█▊   | 34/91 [01:04<01:38,  1.72s/it, acc=0.933, f1=0.926, loss=0.264, lr=0.00032060, sens=0.959, spec=0.908]
Train:  37%|█▊   | 34/91 [01:04<01:38,  1.72s/it, acc=0.935, f1=0.928, loss=0.265, lr=0.00032060, sens=0.961, spec=0.91] 
Train:  38%|█▉   | 35/91 [01:04<01:10,  1.26s/it, acc=0.935, f1=0.928, loss=0.265, lr=0.00032060, sens=0.961, spec=0.91]
Train:  38%|█▉   | 35/91 [01:04<01:10,  1.26s/it, acc=0.937, f1=0.93, loss=0.263, lr=0.00032060, sens=0.962, spec=0.913]
Train:  40%|█▉   | 36/91 [01:04<00:54,  1.02it/s, acc=0.937, f1=0.93, loss=0.263, lr=0.00032060, sens=0.962, spec=0.913]
Train:  40%|█▉   | 36/91 [01:04<00:54,  1.02it/s, acc=0.936, f1=0.928, loss=0.268, lr=0.00032060, sens=0.963, spec=0.91]
Train:  41%|██   | 37/91 [01:04<00:40,  1.34it/s, acc=0.936, f1=0.928, loss=0.268, lr=0.00032060, sens=0.963, spec=0.91]
Train:  41%|██   | 37/91 [01:04<00:40,  1.34it/s, acc=0.933, f1=0.925, loss=0.273, lr=0.00032060, sens=0.958, spec=0.908]
Train:  42%|██   | 38/91 [01:04<00:30,  1.73it/s, acc=0.933, f1=0.925, loss=0.273, lr=0.00032060, sens=0.958, spec=0.908]
Train:  42%|██   | 38/91 [01:05<00:30,  1.73it/s, acc=0.929, f1=0.922, loss=0.277, lr=0.00032060, sens=0.951, spec=0.907]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.19it/s, acc=0.929, f1=0.922, loss=0.277, lr=0.00032060, sens=0.951, spec=0.907]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.19it/s, acc=0.931, f1=0.924, loss=0.273, lr=0.00032060, sens=0.953, spec=0.909]
Train:  44%|██▏  | 40/91 [01:05<00:19,  2.68it/s, acc=0.931, f1=0.924, loss=0.273, lr=0.00032060, sens=0.953, spec=0.909]
Train:  44%|██▏  | 40/91 [01:09<00:19,  2.68it/s, acc=0.932, f1=0.925, loss=0.275, lr=0.00032060, sens=0.954, spec=0.911]
Train:  45%|██▎  | 41/91 [01:09<01:22,  1.65s/it, acc=0.932, f1=0.925, loss=0.275, lr=0.00032060, sens=0.954, spec=0.911]
Train:  45%|██▎  | 41/91 [01:14<01:22,  1.65s/it, acc=0.934, f1=0.926, loss=0.271, lr=0.00032060, sens=0.955, spec=0.913]
Train:  46%|██▎  | 42/91 [01:14<02:09,  2.64s/it, acc=0.934, f1=0.926, loss=0.271, lr=0.00032060, sens=0.955, spec=0.913]
Train:  46%|██▎  | 42/91 [01:14<02:09,  2.64s/it, acc=0.935, f1=0.927, loss=0.269, lr=0.00032060, sens=0.955, spec=0.915]
Train:  47%|██▎  | 43/91 [01:15<01:31,  1.90s/it, acc=0.935, f1=0.927, loss=0.269, lr=0.00032060, sens=0.955, spec=0.915]
Train:  47%|██▎  | 43/91 [01:15<01:31,  1.90s/it, acc=0.936, f1=0.929, loss=0.266, lr=0.00032060, sens=0.956, spec=0.917]
Train:  48%|██▍  | 44/91 [01:15<01:08,  1.46s/it, acc=0.936, f1=0.929, loss=0.266, lr=0.00032060, sens=0.956, spec=0.917]
Train:  48%|██▍  | 44/91 [01:15<01:08,  1.46s/it, acc=0.937, f1=0.93, loss=0.271, lr=0.00032060, sens=0.957, spec=0.917] 
Train:  49%|██▍  | 45/91 [01:15<00:49,  1.07s/it, acc=0.937, f1=0.93, loss=0.271, lr=0.00032060, sens=0.957, spec=0.917]
Train:  49%|██▍  | 45/91 [01:15<00:49,  1.07s/it, acc=0.933, f1=0.927, loss=0.275, lr=0.00032060, sens=0.952, spec=0.914]
Train:  51%|██▌  | 46/91 [01:15<00:36,  1.24it/s, acc=0.933, f1=0.927, loss=0.275, lr=0.00032060, sens=0.952, spec=0.914]
Train:  51%|██▌  | 46/91 [01:15<00:36,  1.24it/s, acc=0.934, f1=0.927, loss=0.278, lr=0.00032060, sens=0.951, spec=0.916]
Train:  52%|██▌  | 47/91 [01:16<00:27,  1.61it/s, acc=0.934, f1=0.927, loss=0.278, lr=0.00032060, sens=0.951, spec=0.916]
Train:  52%|██▌  | 47/91 [01:16<00:27,  1.61it/s, acc=0.935, f1=0.929, loss=0.274, lr=0.00032060, sens=0.952, spec=0.918]
Train:  53%|██▋  | 48/91 [01:16<00:20,  2.06it/s, acc=0.935, f1=0.929, loss=0.274, lr=0.00032060, sens=0.952, spec=0.918]
Train:  53%|██▋  | 48/91 [01:21<00:20,  2.06it/s, acc=0.935, f1=0.925, loss=0.274, lr=0.00032060, sens=0.953, spec=0.916]
Train:  54%|██▋  | 49/91 [01:21<01:19,  1.90s/it, acc=0.935, f1=0.925, loss=0.274, lr=0.00032060, sens=0.953, spec=0.916]
Train:  54%|██▋  | 49/91 [01:22<01:19,  1.90s/it, acc=0.934, f1=0.924, loss=0.276, lr=0.00032060, sens=0.953, spec=0.914]
Train:  55%|██▋  | 50/91 [01:22<01:07,  1.65s/it, acc=0.934, f1=0.924, loss=0.276, lr=0.00032060, sens=0.953, spec=0.914]
Train:  55%|██▋  | 50/91 [01:22<01:07,  1.65s/it, acc=0.934, f1=0.925, loss=0.273, lr=0.00032060, sens=0.953, spec=0.916]
Train:  56%|██▊  | 51/91 [01:22<00:48,  1.21s/it, acc=0.934, f1=0.925, loss=0.273, lr=0.00032060, sens=0.953, spec=0.916]
Train:  56%|██▊  | 51/91 [01:22<00:48,  1.21s/it, acc=0.934, f1=0.923, loss=0.276, lr=0.00032060, sens=0.954, spec=0.914]
Train:  57%|██▊  | 52/91 [01:22<00:35,  1.11it/s, acc=0.934, f1=0.923, loss=0.276, lr=0.00032060, sens=0.954, spec=0.914]
Train:  57%|██▊  | 52/91 [01:22<00:35,  1.11it/s, acc=0.935, f1=0.924, loss=0.279, lr=0.00032060, sens=0.953, spec=0.916]
Train:  58%|██▉  | 53/91 [01:23<00:25,  1.47it/s, acc=0.935, f1=0.924, loss=0.279, lr=0.00032060, sens=0.953, spec=0.916]
Train:  58%|██▉  | 53/91 [01:23<00:25,  1.47it/s, acc=0.934, f1=0.924, loss=0.283, lr=0.00032060, sens=0.952, spec=0.916]
Train:  59%|██▉  | 54/91 [01:23<00:19,  1.88it/s, acc=0.934, f1=0.924, loss=0.283, lr=0.00032060, sens=0.952, spec=0.916]
Train:  59%|██▉  | 54/91 [01:23<00:19,  1.88it/s, acc=0.935, f1=0.925, loss=0.279, lr=0.00032060, sens=0.953, spec=0.918]
Train:  60%|███  | 55/91 [01:23<00:15,  2.35it/s, acc=0.935, f1=0.925, loss=0.279, lr=0.00032060, sens=0.953, spec=0.918]
Train:  60%|███  | 55/91 [01:23<00:15,  2.35it/s, acc=0.936, f1=0.926, loss=0.281, lr=0.00032060, sens=0.954, spec=0.918]
Train:  62%|███  | 56/91 [01:23<00:12,  2.84it/s, acc=0.936, f1=0.926, loss=0.281, lr=0.00032060, sens=0.954, spec=0.918]
Train:  62%|███  | 56/91 [01:29<00:12,  2.84it/s, acc=0.937, f1=0.927, loss=0.278, lr=0.00032060, sens=0.955, spec=0.918]
Train:  63%|███▏ | 57/91 [01:29<01:07,  1.98s/it, acc=0.937, f1=0.927, loss=0.278, lr=0.00032060, sens=0.955, spec=0.918]
Train:  63%|███▏ | 57/91 [01:29<01:07,  1.98s/it, acc=0.937, f1=0.927, loss=0.279, lr=0.00032060, sens=0.956, spec=0.919]
Train:  64%|███▏ | 58/91 [01:29<00:49,  1.49s/it, acc=0.937, f1=0.927, loss=0.279, lr=0.00032060, sens=0.956, spec=0.919]
Train:  64%|███▏ | 58/91 [01:29<00:49,  1.49s/it, acc=0.938, f1=0.929, loss=0.278, lr=0.00032060, sens=0.956, spec=0.92] 
Train:  65%|███▏ | 59/91 [01:29<00:35,  1.10s/it, acc=0.938, f1=0.929, loss=0.278, lr=0.00032060, sens=0.956, spec=0.92]
Train:  65%|███▏ | 59/91 [01:29<00:35,  1.10s/it, acc=0.939, f1=0.93, loss=0.275, lr=0.00032060, sens=0.957, spec=0.922]
Train:  66%|███▎ | 60/91 [01:30<00:25,  1.22it/s, acc=0.939, f1=0.93, loss=0.275, lr=0.00032060, sens=0.957, spec=0.922]
Train:  66%|███▎ | 60/91 [01:30<00:25,  1.22it/s, acc=0.94, f1=0.93, loss=0.276, lr=0.00032060, sens=0.958, spec=0.922] 
Train:  67%|███▎ | 61/91 [01:30<00:18,  1.60it/s, acc=0.94, f1=0.93, loss=0.276, lr=0.00032060, sens=0.958, spec=0.922]
Train:  67%|███▎ | 61/91 [01:30<00:18,  1.60it/s, acc=0.939, f1=0.929, loss=0.278, lr=0.00032060, sens=0.958, spec=0.92]
Train:  68%|███▍ | 62/91 [01:30<00:14,  2.04it/s, acc=0.939, f1=0.929, loss=0.278, lr=0.00032060, sens=0.958, spec=0.92]
Train:  68%|███▍ | 62/91 [01:30<00:14,  2.04it/s, acc=0.94, f1=0.93, loss=0.278, lr=0.00032060, sens=0.959, spec=0.922] 
Train:  69%|███▍ | 63/91 [01:30<00:11,  2.52it/s, acc=0.94, f1=0.93, loss=0.278, lr=0.00032060, sens=0.959, spec=0.922]
Train:  69%|███▍ | 63/91 [01:30<00:11,  2.52it/s, acc=0.941, f1=0.93, loss=0.28, lr=0.00032060, sens=0.959, spec=0.923]
Train:  70%|███▌ | 64/91 [01:30<00:08,  3.03it/s, acc=0.941, f1=0.93, loss=0.28, lr=0.00032060, sens=0.959, spec=0.923]
Train:  70%|███▌ | 64/91 [01:36<00:08,  3.03it/s, acc=0.941, f1=0.931, loss=0.281, lr=0.00032060, sens=0.959, spec=0.923]
Train:  71%|███▌ | 65/91 [01:36<00:53,  2.05s/it, acc=0.941, f1=0.931, loss=0.281, lr=0.00032060, sens=0.959, spec=0.923]
Train:  71%|███▌ | 65/91 [01:36<00:53,  2.05s/it, acc=0.942, f1=0.932, loss=0.278, lr=0.00032060, sens=0.96, spec=0.924] 
Train:  73%|███▋ | 66/91 [01:37<00:37,  1.49s/it, acc=0.942, f1=0.932, loss=0.278, lr=0.00032060, sens=0.96, spec=0.924]
Train:  73%|███▋ | 66/91 [01:37<00:37,  1.49s/it, acc=0.943, f1=0.933, loss=0.275, lr=0.00032060, sens=0.961, spec=0.925]
Train:  74%|███▋ | 67/91 [01:37<00:26,  1.10s/it, acc=0.943, f1=0.933, loss=0.275, lr=0.00032060, sens=0.961, spec=0.925]
Train:  74%|███▋ | 67/91 [01:37<00:26,  1.10s/it, acc=0.943, f1=0.933, loss=0.278, lr=0.00032060, sens=0.959, spec=0.926]
Train:  75%|███▋ | 68/91 [01:37<00:18,  1.22it/s, acc=0.943, f1=0.933, loss=0.278, lr=0.00032060, sens=0.959, spec=0.926]
Train:  75%|███▋ | 68/91 [01:37<00:18,  1.22it/s, acc=0.943, f1=0.933, loss=0.276, lr=0.00032060, sens=0.96, spec=0.927] 
Train:  76%|███▊ | 69/91 [01:37<00:13,  1.60it/s, acc=0.943, f1=0.933, loss=0.276, lr=0.00032060, sens=0.96, spec=0.927]
Train:  76%|███▊ | 69/91 [01:37<00:13,  1.60it/s, acc=0.941, f1=0.931, loss=0.28, lr=0.00032060, sens=0.957, spec=0.924]
Train:  77%|███▊ | 70/91 [01:37<00:10,  2.04it/s, acc=0.941, f1=0.931, loss=0.28, lr=0.00032060, sens=0.957, spec=0.924]
Train:  77%|███▊ | 70/91 [01:37<00:10,  2.04it/s, acc=0.941, f1=0.932, loss=0.278, lr=0.00032060, sens=0.958, spec=0.925]
Train:  78%|███▉ | 71/91 [01:37<00:07,  2.52it/s, acc=0.941, f1=0.932, loss=0.278, lr=0.00032060, sens=0.958, spec=0.925]
Train:  78%|███▉ | 71/91 [01:37<00:07,  2.52it/s, acc=0.942, f1=0.933, loss=0.275, lr=0.00032060, sens=0.958, spec=0.926]
Train:  79%|███▉ | 72/91 [01:38<00:06,  3.04it/s, acc=0.942, f1=0.933, loss=0.275, lr=0.00032060, sens=0.958, spec=0.926]
Train:  79%|███▉ | 72/91 [01:42<00:06,  3.04it/s, acc=0.943, f1=0.934, loss=0.276, lr=0.00032060, sens=0.959, spec=0.927]
Train:  80%|████ | 73/91 [01:43<00:31,  1.74s/it, acc=0.943, f1=0.934, loss=0.276, lr=0.00032060, sens=0.959, spec=0.927]
Train:  80%|████ | 73/91 [01:44<00:31,  1.74s/it, acc=0.942, f1=0.933, loss=0.277, lr=0.00032060, sens=0.959, spec=0.925]
Train:  81%|████ | 74/91 [01:44<00:27,  1.64s/it, acc=0.942, f1=0.933, loss=0.277, lr=0.00032060, sens=0.959, spec=0.925]
Train:  81%|████ | 74/91 [01:44<00:27,  1.64s/it, acc=0.942, f1=0.932, loss=0.279, lr=0.00032060, sens=0.96, spec=0.924] 
Train:  82%|████ | 75/91 [01:44<00:19,  1.20s/it, acc=0.942, f1=0.932, loss=0.279, lr=0.00032060, sens=0.96, spec=0.924]
Train:  82%|████ | 75/91 [01:44<00:19,  1.20s/it, acc=0.941, f1=0.932, loss=0.282, lr=0.00032060, sens=0.96, spec=0.922]
Train:  84%|████▏| 76/91 [01:44<00:13,  1.08it/s, acc=0.941, f1=0.932, loss=0.282, lr=0.00032060, sens=0.96, spec=0.922]
Train:  84%|████▏| 76/91 [01:44<00:13,  1.08it/s, acc=0.942, f1=0.933, loss=0.279, lr=0.00032060, sens=0.961, spec=0.923]
Train:  85%|████▏| 77/91 [01:45<00:09,  1.43it/s, acc=0.942, f1=0.933, loss=0.279, lr=0.00032060, sens=0.961, spec=0.923]
Train:  85%|████▏| 77/91 [01:45<00:09,  1.43it/s, acc=0.94, f1=0.931, loss=0.283, lr=0.00032060, sens=0.96, spec=0.92]   
Train:  86%|████▎| 78/91 [01:45<00:07,  1.84it/s, acc=0.94, f1=0.931, loss=0.283, lr=0.00032060, sens=0.96, spec=0.92]
Train:  86%|████▎| 78/91 [01:45<00:07,  1.84it/s, acc=0.941, f1=0.932, loss=0.281, lr=0.00032060, sens=0.96, spec=0.921]
Train:  87%|████▎| 79/91 [01:45<00:05,  2.31it/s, acc=0.941, f1=0.932, loss=0.281, lr=0.00032060, sens=0.96, spec=0.921]
Train:  87%|████▎| 79/91 [01:45<00:05,  2.31it/s, acc=0.939, f1=0.931, loss=0.282, lr=0.00032060, sens=0.96, spec=0.918]
Train:  88%|████▍| 80/91 [01:45<00:03,  2.80it/s, acc=0.939, f1=0.931, loss=0.282, lr=0.00032060, sens=0.96, spec=0.918]
Train:  88%|████▍| 80/91 [01:49<00:03,  2.80it/s, acc=0.94, f1=0.932, loss=0.28, lr=0.00032060, sens=0.96, spec=0.919]  
Train:  89%|████▍| 81/91 [01:49<00:15,  1.52s/it, acc=0.94, f1=0.932, loss=0.28, lr=0.00032060, sens=0.96, spec=0.919]
Train:  89%|████▍| 81/91 [01:51<00:15,  1.52s/it, acc=0.94, f1=0.932, loss=0.281, lr=0.00032060, sens=0.96, spec=0.92]
Train:  90%|████▌| 82/91 [01:51<00:13,  1.46s/it, acc=0.94, f1=0.932, loss=0.281, lr=0.00032060, sens=0.96, spec=0.92]
Train:  90%|████▌| 82/91 [01:51<00:13,  1.46s/it, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.961, spec=0.919]
Train:  91%|████▌| 83/91 [01:51<00:08,  1.07s/it, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.961, spec=0.919]
Train:  91%|████▌| 83/91 [01:51<00:08,  1.07s/it, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.961, spec=0.919]
Train:  92%|████▌| 84/91 [01:51<00:05,  1.26it/s, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.961, spec=0.919]
Train:  92%|████▌| 84/91 [01:51<00:05,  1.26it/s, acc=0.941, f1=0.932, loss=0.285, lr=0.00032060, sens=0.962, spec=0.919]
Train:  93%|████▋| 85/91 [01:51<00:03,  1.66it/s, acc=0.941, f1=0.932, loss=0.285, lr=0.00032060, sens=0.962, spec=0.919]
Train:  93%|████▋| 85/91 [01:51<00:03,  1.66it/s, acc=0.94, f1=0.932, loss=0.286, lr=0.00032060, sens=0.962, spec=0.918] 
Train:  95%|████▋| 86/91 [01:51<00:02,  2.14it/s, acc=0.94, f1=0.932, loss=0.286, lr=0.00032060, sens=0.962, spec=0.918]
Train:  95%|████▋| 86/91 [01:51<00:02,  2.14it/s, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.962, spec=0.919]
Train:  96%|████▊| 87/91 [01:51<00:01,  2.67it/s, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.962, spec=0.919]
Train:  96%|████▊| 87/91 [01:52<00:01,  2.67it/s, acc=0.941, f1=0.933, loss=0.282, lr=0.00032060, sens=0.963, spec=0.92]
Train:  97%|████▊| 88/91 [01:52<00:00,  3.22it/s, acc=0.941, f1=0.933, loss=0.282, lr=0.00032060, sens=0.963, spec=0.92]
Train:  97%|████▊| 88/91 [01:56<00:00,  3.22it/s, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.962, spec=0.919]
Train:  98%|████▉| 89/91 [01:56<00:02,  1.44s/it, acc=0.94, f1=0.932, loss=0.284, lr=0.00032060, sens=0.962, spec=0.919]
Train:  98%|████▉| 89/91 [01:56<00:02,  1.44s/it, acc=0.941, f1=0.933, loss=0.284, lr=0.00032060, sens=0.963, spec=0.92]
Train:  99%|████▉| 90/91 [01:56<00:01,  1.05s/it, acc=0.941, f1=0.933, loss=0.284, lr=0.00032060, sens=0.963, spec=0.92]
Train:  99%|████▉| 90/91 [01:56<00:01,  1.05s/it, acc=0.942, f1=0.934, loss=0.283, lr=0.00032060, sens=0.963, spec=0.92]
Train: 100%|█████| 91/91 [01:56<00:00,  1.22it/s, acc=0.942, f1=0.934, loss=0.283, lr=0.00032060, sens=0.963, spec=0.92]
Train: 100%|█████| 91/91 [01:57<00:00,  1.30s/it, acc=0.942, f1=0.934, loss=0.283, lr=0.00032060, sens=0.963, spec=0.92]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:10<?, ?it/s, acc=0.955, f1=0.952, loss=0.222, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:10<00:43, 10.98s/it, acc=0.955, f1=0.952, loss=0.222, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:43, 10.98s/it, acc=0.961, f1=0.959, loss=0.18, sens=0.921, spec=1] 
Valid:  40%|██   | 2/5 [00:13<00:17,  5.84s/it, acc=0.961, f1=0.959, loss=0.18, sens=0.921, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.84s/it, acc=0.975, f1=0.974, loss=0.158, sens=0.949, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.84s/it, acc=0.976, f1=0.975, loss=0.154, sens=0.951, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.21s/it, acc=0.976, f1=0.975, loss=0.154, sens=0.951, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.21s/it, acc=0.979, f1=0.978, loss=0.15, sens=0.958, spec=1] 
Valid: 100%|█████| 5/5 [00:14<00:00,  2.88s/it, acc=0.979, f1=0.978, loss=0.15, sens=0.958, spec=1]

> F1 improved from 0.9674 to 0.9785

> Saving validation predictions to output/artifact_branch-t=5/valid_predictions.csv



EPOCH: 4/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 49.18 MB


Train:   0%|     | 0/91 [00:30<?, ?it/s, acc=0.921, f1=0.914, loss=0.383, lr=0.00048040, sens=0.842, spec=1]
Train:   1%|     | 1/91 [00:30<45:19, 30.22s/it, acc=0.921, f1=0.914, loss=0.383, lr=0.00048040, sens=0.842, spec=1]
Train:   1%|     | 1/91 [00:31<45:19, 30.22s/it, acc=0.961, f1=0.957, loss=0.223, lr=0.00048040, sens=0.921, spec=1]
Train:   2%|     | 2/91 [00:31<19:27, 13.12s/it, acc=0.961, f1=0.957, loss=0.223, lr=0.00048040, sens=0.921, spec=1]
Train:   2%|     | 2/91 [00:31<19:27, 13.12s/it, acc=0.974, f1=0.971, loss=0.176, lr=0.00048040, sens=0.947, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:34,  7.21s/it, acc=0.974, f1=0.971, loss=0.176, lr=0.00048040, sens=0.947, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:34,  7.21s/it, acc=0.93, f1=0.916, loss=0.259, lr=0.00048040, sens=0.961, spec=0.9]
Train:   4%|▏    | 4/91 [00:32<06:39,  4.59s/it, acc=0.93, f1=0.916, loss=0.259, lr=0.00048040, sens=0.961, spec=0.9]
Train:   4%|▏    | 4/91 [00:32<06:39,  4.59s/it, acc=0.891, f1=0.878, loss=0.331, lr=0.00048040, sens=0.94, spec=0.842]
Train:   5%|▎    | 5/91 [00:32<04:17,  3.00s/it, acc=0.891, f1=0.878, loss=0.331, lr=0.00048040, sens=0.94, spec=0.842]
