> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:  15%|▋    | 27/182 [00:36<01:39,  1.56it/s, acc=0.94, f1=0.929, loss=0.247, lr=0.00064020, sens=0.93, spec=0.95]   
Train:  15%|▊    | 28/182 [00:36<02:08,  1.20it/s, acc=0.94, f1=0.929, loss=0.247, lr=0.00064020, sens=0.93, spec=0.95]
Train:  15%|▊    | 28/182 [00:37<02:08,  1.20it/s, acc=0.942, f1=0.932, loss=0.255, lr=0.00064020, sens=0.933, spec=0.952]
Train:  16%|▊    | 29/182 [00:37<02:33,  1.00s/it, acc=0.942, f1=0.932, loss=0.255, lr=0.00064020, sens=0.933, spec=0.952]
Train:  16%|▊    | 29/182 [00:37<02:33,  1.00s/it, acc=0.944, f1=0.934, loss=0.249, lr=0.00064020, sens=0.935, spec=0.954]
Train:  16%|▊    | 30/182 [00:37<01:54,  1.33it/s, acc=0.944, f1=0.934, loss=0.249, lr=0.00064020, sens=0.935, spec=0.954]
Train:  16%|▊    | 30/182 [00:37<01:54,  1.33it/s, acc=0.944, f1=0.934, loss=0.254, lr=0.00064020, sens=0.937, spec=0.951]
Train:  17%|▊    | 31/182 [00:38<01:27,  1.73it/s, acc=0.944, f1=0.934, loss=0.254, lr=0.00064020, sens=0.937, spec=0.951]
Train:  17%|▊    | 31/182 [00:39<01:27,  1.73it/s, acc=0.946, f1=0.936, loss=0.255, lr=0.00064020, sens=0.939, spec=0.952]
Train:  18%|▉    | 32/182 [00:39<02:03,  1.21it/s, acc=0.946, f1=0.936, loss=0.255, lr=0.00064020, sens=0.939, spec=0.952]
Train:  18%|▉    | 32/182 [00:39<02:03,  1.21it/s, acc=0.947, f1=0.938, loss=0.258, lr=0.00064020, sens=0.941, spec=0.954]
Train:  18%|▉    | 33/182 [00:39<01:47,  1.39it/s, acc=0.947, f1=0.938, loss=0.258, lr=0.00064020, sens=0.941, spec=0.954]
Train:  18%|▉    | 33/182 [00:40<01:47,  1.39it/s, acc=0.949, f1=0.94, loss=0.258, lr=0.00064020, sens=0.943, spec=0.955] 
Train:  19%|▉    | 34/182 [00:40<01:21,  1.81it/s, acc=0.949, f1=0.94, loss=0.258, lr=0.00064020, sens=0.943, spec=0.955]
Train:  19%|▉    | 34/182 [00:40<01:21,  1.81it/s, acc=0.949, f1=0.94, loss=0.265, lr=0.00064020, sens=0.941, spec=0.956]
Train:  19%|▉    | 35/182 [00:40<01:08,  2.15it/s, acc=0.949, f1=0.94, loss=0.265, lr=0.00064020, sens=0.941, spec=0.956]
Train:  19%|▉    | 35/182 [00:41<01:08,  2.15it/s, acc=0.948, f1=0.941, loss=0.272, lr=0.00064020, sens=0.943, spec=0.953]
Train:  20%|▉    | 36/182 [00:41<01:38,  1.49it/s, acc=0.948, f1=0.941, loss=0.272, lr=0.00064020, sens=0.943, spec=0.953]
Train:  20%|▉    | 36/182 [00:43<01:38,  1.49it/s, acc=0.949, f1=0.942, loss=0.271, lr=0.00064020, sens=0.944, spec=0.954]
Train:  20%|█    | 37/182 [00:43<02:34,  1.07s/it, acc=0.949, f1=0.942, loss=0.271, lr=0.00064020, sens=0.944, spec=0.954]
Train:  20%|█    | 37/182 [00:43<02:34,  1.07s/it, acc=0.948, f1=0.941, loss=0.271, lr=0.00064020, sens=0.942, spec=0.955]
Train:  21%|█    | 38/182 [00:43<01:58,  1.22it/s, acc=0.948, f1=0.941, loss=0.271, lr=0.00064020, sens=0.942, spec=0.955]
Train:  21%|█    | 38/182 [00:43<01:58,  1.22it/s, acc=0.948, f1=0.941, loss=0.276, lr=0.00064020, sens=0.94, spec=0.956] 
Train:  21%|█    | 39/182 [00:43<01:28,  1.61it/s, acc=0.948, f1=0.941, loss=0.276, lr=0.00064020, sens=0.94, spec=0.956]
Train:  21%|█    | 39/182 [00:43<01:28,  1.61it/s, acc=0.942, f1=0.933, loss=0.282, lr=0.00064020, sens=0.929, spec=0.954]
Train:  22%|█    | 40/182 [00:44<01:08,  2.06it/s, acc=0.942, f1=0.933, loss=0.282, lr=0.00064020, sens=0.929, spec=0.954]
Train:  22%|█    | 40/182 [00:46<01:08,  2.06it/s, acc=0.943, f1=0.935, loss=0.276, lr=0.00064020, sens=0.931, spec=0.956]
Train:  23%|█▏   | 41/182 [00:46<02:36,  1.11s/it, acc=0.943, f1=0.935, loss=0.276, lr=0.00064020, sens=0.931, spec=0.956]
Train:  23%|█▏   | 41/182 [00:46<02:36,  1.11s/it, acc=0.945, f1=0.937, loss=0.271, lr=0.00064020, sens=0.933, spec=0.957]
Train:  23%|█▏   | 42/182 [00:46<01:59,  1.18it/s, acc=0.945, f1=0.937, loss=0.271, lr=0.00064020, sens=0.933, spec=0.957]
Train:  23%|█▏   | 42/182 [00:47<01:59,  1.18it/s, acc=0.946, f1=0.938, loss=0.267, lr=0.00064020, sens=0.934, spec=0.958]
Train:  24%|█▏   | 43/182 [00:47<01:33,  1.49it/s, acc=0.946, f1=0.938, loss=0.267, lr=0.00064020, sens=0.934, spec=0.958]
Train:  24%|█▏   | 43/182 [00:47<01:33,  1.49it/s, acc=0.947, f1=0.939, loss=0.262, lr=0.00064020, sens=0.936, spec=0.959]
Train:  24%|█▏   | 44/182 [00:47<01:12,  1.91it/s, acc=0.947, f1=0.939, loss=0.262, lr=0.00064020, sens=0.936, spec=0.959]
Train:  24%|█▏   | 44/182 [00:50<01:12,  1.91it/s, acc=0.948, f1=0.941, loss=0.258, lr=0.00064020, sens=0.937, spec=0.959]
Train:  25%|█▏   | 45/182 [00:50<02:56,  1.29s/it, acc=0.948, f1=0.941, loss=0.258, lr=0.00064020, sens=0.937, spec=0.959]
Train:  25%|█▏   | 45/182 [00:50<02:56,  1.29s/it, acc=0.95, f1=0.942, loss=0.254, lr=0.00064020, sens=0.939, spec=0.96]  
Train:  25%|█▎   | 46/182 [00:50<02:09,  1.05it/s, acc=0.95, f1=0.942, loss=0.254, lr=0.00064020, sens=0.939, spec=0.96]
Train:  25%|█▎   | 46/182 [00:50<02:09,  1.05it/s, acc=0.951, f1=0.943, loss=0.257, lr=0.00064020, sens=0.94, spec=0.961]
Train:  26%|█▎   | 47/182 [00:50<01:37,  1.39it/s, acc=0.951, f1=0.943, loss=0.257, lr=0.00064020, sens=0.94, spec=0.961]
Train:  26%|█▎   | 47/182 [00:50<01:37,  1.39it/s, acc=0.952, f1=0.944, loss=0.252, lr=0.00064020, sens=0.941, spec=0.962]
Train:  26%|█▎   | 48/182 [00:50<01:13,  1.82it/s, acc=0.952, f1=0.944, loss=0.252, lr=0.00064020, sens=0.941, spec=0.962]
Train:  26%|█▎   | 48/182 [00:53<01:13,  1.82it/s, acc=0.95, f1=0.942, loss=0.257, lr=0.00064020, sens=0.939, spec=0.961] 
Train:  27%|█▎   | 49/182 [00:53<02:34,  1.16s/it, acc=0.95, f1=0.942, loss=0.257, lr=0.00064020, sens=0.939, spec=0.961]
Train:  27%|█▎   | 49/182 [00:53<02:34,  1.16s/it, acc=0.95, f1=0.942, loss=0.258, lr=0.00064020, sens=0.938, spec=0.962]
Train:  27%|█▎   | 50/182 [00:53<01:56,  1.13it/s, acc=0.95, f1=0.942, loss=0.258, lr=0.00064020, sens=0.938, spec=0.962]
Train:  27%|█▎   | 50/182 [00:53<01:56,  1.13it/s, acc=0.948, f1=0.941, loss=0.26, lr=0.00064020, sens=0.937, spec=0.96] 
Train:  28%|█▍   | 51/182 [00:53<01:27,  1.49it/s, acc=0.948, f1=0.941, loss=0.26, lr=0.00064020, sens=0.937, spec=0.96]
Train:  28%|█▍   | 51/182 [00:54<01:27,  1.49it/s, acc=0.949, f1=0.942, loss=0.256, lr=0.00064020, sens=0.938, spec=0.961]
Train:  29%|█▍   | 52/182 [00:54<01:11,  1.83it/s, acc=0.949, f1=0.942, loss=0.256, lr=0.00064020, sens=0.938, spec=0.961]
Train:  29%|█▍   | 52/182 [00:56<01:11,  1.83it/s, acc=0.95, f1=0.943, loss=0.253, lr=0.00064020, sens=0.939, spec=0.962] 
Train:  29%|█▍   | 53/182 [00:56<02:35,  1.21s/it, acc=0.95, f1=0.943, loss=0.253, lr=0.00064020, sens=0.939, spec=0.962]
Train:  29%|█▍   | 53/182 [00:56<02:35,  1.21s/it, acc=0.951, f1=0.944, loss=0.25, lr=0.00064020, sens=0.94, spec=0.962] 
Train:  30%|█▍   | 54/182 [00:57<01:54,  1.11it/s, acc=0.951, f1=0.944, loss=0.25, lr=0.00064020, sens=0.94, spec=0.962]
Train:  30%|█▍   | 54/182 [00:57<01:54,  1.11it/s, acc=0.952, f1=0.945, loss=0.247, lr=0.00064020, sens=0.941, spec=0.963]
Train:  30%|█▌   | 55/182 [00:57<01:26,  1.47it/s, acc=0.952, f1=0.945, loss=0.247, lr=0.00064020, sens=0.941, spec=0.963]
Train:  30%|█▌   | 55/182 [00:57<01:26,  1.47it/s, acc=0.953, f1=0.946, loss=0.249, lr=0.00064020, sens=0.942, spec=0.964]
Train:  31%|█▌   | 56/182 [00:57<01:06,  1.89it/s, acc=0.953, f1=0.946, loss=0.249, lr=0.00064020, sens=0.942, spec=0.964]
Train:  31%|█▌   | 56/182 [01:00<01:06,  1.89it/s, acc=0.954, f1=0.947, loss=0.246, lr=0.00064020, sens=0.943, spec=0.964]
Train:  31%|█▌   | 57/182 [01:00<02:55,  1.40s/it, acc=0.954, f1=0.947, loss=0.246, lr=0.00064020, sens=0.943, spec=0.964]
Train:  31%|█▌   | 57/182 [01:01<02:55,  1.40s/it, acc=0.952, f1=0.942, loss=0.249, lr=0.00064020, sens=0.944, spec=0.959]
Train:  32%|█▌   | 58/182 [01:01<02:14,  1.08s/it, acc=0.952, f1=0.942, loss=0.249, lr=0.00064020, sens=0.944, spec=0.959]
Train:  32%|█▌   | 58/182 [01:01<02:14,  1.08s/it, acc=0.953, f1=0.943, loss=0.246, lr=0.00064020, sens=0.945, spec=0.96] 
Train:  32%|█▌   | 59/182 [01:01<01:39,  1.24it/s, acc=0.953, f1=0.943, loss=0.246, lr=0.00064020, sens=0.945, spec=0.96]
Train:  32%|█▌   | 59/182 [01:01<01:39,  1.24it/s, acc=0.953, f1=0.944, loss=0.244, lr=0.00064020, sens=0.946, spec=0.961]
Train:  33%|█▋   | 60/182 [01:01<01:15,  1.62it/s, acc=0.953, f1=0.944, loss=0.244, lr=0.00064020, sens=0.946, spec=0.961]
Train:  33%|█▋   | 60/182 [01:04<01:15,  1.62it/s, acc=0.954, f1=0.945, loss=0.241, lr=0.00064020, sens=0.947, spec=0.961]
Train:  34%|█▋   | 61/182 [01:04<02:31,  1.25s/it, acc=0.954, f1=0.945, loss=0.241, lr=0.00064020, sens=0.947, spec=0.961]
Train:  34%|█▋   | 61/182 [01:04<02:31,  1.25s/it, acc=0.949, f1=0.942, loss=0.245, lr=0.00064020, sens=0.946, spec=0.951]
Train:  34%|█▋   | 62/182 [01:04<01:51,  1.08it/s, acc=0.949, f1=0.942, loss=0.245, lr=0.00064020, sens=0.946, spec=0.951]
Train:  34%|█▋   | 62/182 [01:04<01:51,  1.08it/s, acc=0.949, f1=0.943, loss=0.242, lr=0.00064020, sens=0.947, spec=0.952]
Train:  35%|█▋   | 63/182 [01:04<01:23,  1.43it/s, acc=0.949, f1=0.943, loss=0.242, lr=0.00064020, sens=0.947, spec=0.952]
Train:  35%|█▋   | 63/182 [01:04<01:23,  1.43it/s, acc=0.95, f1=0.944, loss=0.24, lr=0.00064020, sens=0.948, spec=0.953]  
Train:  35%|█▊   | 64/182 [01:04<01:03,  1.87it/s, acc=0.95, f1=0.944, loss=0.24, lr=0.00064020, sens=0.948, spec=0.953]
Train:  35%|█▊   | 64/182 [01:07<01:03,  1.87it/s, acc=0.951, f1=0.945, loss=0.237, lr=0.00064020, sens=0.949, spec=0.953]
Train:  36%|█▊   | 65/182 [01:07<02:12,  1.13s/it, acc=0.951, f1=0.945, loss=0.237, lr=0.00064020, sens=0.949, spec=0.953]
Train:  36%|█▊   | 65/182 [01:07<02:12,  1.13s/it, acc=0.952, f1=0.946, loss=0.24, lr=0.00064020, sens=0.95, spec=0.954]  
Train:  36%|█▊   | 66/182 [01:07<01:37,  1.19it/s, acc=0.952, f1=0.946, loss=0.24, lr=0.00064020, sens=0.95, spec=0.954]
Train:  36%|█▊   | 66/182 [01:07<01:37,  1.19it/s, acc=0.952, f1=0.947, loss=0.238, lr=0.00064020, sens=0.95, spec=0.955]
Train:  37%|█▊   | 67/182 [01:07<01:14,  1.53it/s, acc=0.952, f1=0.947, loss=0.238, lr=0.00064020, sens=0.95, spec=0.955]
Train:  37%|█▊   | 67/182 [01:07<01:14,  1.53it/s, acc=0.953, f1=0.947, loss=0.235, lr=0.00064020, sens=0.951, spec=0.955]
Train:  37%|█▊   | 68/182 [01:07<01:00,  1.89it/s, acc=0.953, f1=0.947, loss=0.235, lr=0.00064020, sens=0.951, spec=0.955]
Train:  37%|█▊   | 68/182 [01:11<01:00,  1.89it/s, acc=0.954, f1=0.948, loss=0.233, lr=0.00064020, sens=0.952, spec=0.956]
Train:  38%|█▉   | 69/182 [01:11<02:36,  1.38s/it, acc=0.954, f1=0.948, loss=0.233, lr=0.00064020, sens=0.952, spec=0.956]
Train:  38%|█▉   | 69/182 [01:11<02:36,  1.38s/it, acc=0.955, f1=0.949, loss=0.235, lr=0.00064020, sens=0.952, spec=0.957]
Train:  38%|█▉   | 70/182 [01:11<01:56,  1.04s/it, acc=0.955, f1=0.949, loss=0.235, lr=0.00064020, sens=0.952, spec=0.957]
Train:  38%|█▉   | 70/182 [01:11<01:56,  1.04s/it, acc=0.955, f1=0.95, loss=0.233, lr=0.00064020, sens=0.953, spec=0.957] 
Train:  39%|█▉   | 71/182 [01:11<01:25,  1.29it/s, acc=0.955, f1=0.95, loss=0.233, lr=0.00064020, sens=0.953, spec=0.957]
Train:  39%|█▉   | 71/182 [01:11<01:25,  1.29it/s, acc=0.956, f1=0.95, loss=0.231, lr=0.00064020, sens=0.954, spec=0.958]
Train:  40%|█▉   | 72/182 [01:11<01:07,  1.64it/s, acc=0.956, f1=0.95, loss=0.231, lr=0.00064020, sens=0.954, spec=0.958]
Train:  40%|█▉   | 72/182 [01:14<01:07,  1.64it/s, acc=0.956, f1=0.951, loss=0.23, lr=0.00064020, sens=0.954, spec=0.958]
Train:  40%|██   | 73/182 [01:15<02:28,  1.37s/it, acc=0.956, f1=0.951, loss=0.23, lr=0.00064020, sens=0.954, spec=0.958]
Train:  40%|██   | 73/182 [01:15<02:28,  1.37s/it, acc=0.957, f1=0.952, loss=0.228, lr=0.00064020, sens=0.955, spec=0.959]
Train:  41%|██   | 74/182 [01:15<01:53,  1.05s/it, acc=0.957, f1=0.952, loss=0.228, lr=0.00064020, sens=0.955, spec=0.959]
Train:  41%|██   | 74/182 [01:15<01:53,  1.05s/it, acc=0.958, f1=0.952, loss=0.226, lr=0.00064020, sens=0.956, spec=0.96] 
Train:  41%|██   | 75/182 [01:15<01:24,  1.27it/s, acc=0.958, f1=0.952, loss=0.226, lr=0.00064020, sens=0.956, spec=0.96]
Train:  41%|██   | 75/182 [01:15<01:24,  1.27it/s, acc=0.958, f1=0.953, loss=0.231, lr=0.00064020, sens=0.956, spec=0.96]
Train:  42%|██   | 76/182 [01:15<01:08,  1.55it/s, acc=0.958, f1=0.953, loss=0.231, lr=0.00064020, sens=0.956, spec=0.96]
Train:  42%|██   | 76/182 [01:18<01:08,  1.55it/s, acc=0.959, f1=0.954, loss=0.23, lr=0.00064020, sens=0.957, spec=0.961]
Train:  42%|██   | 77/182 [01:18<02:02,  1.17s/it, acc=0.959, f1=0.954, loss=0.23, lr=0.00064020, sens=0.957, spec=0.961]
Train:  42%|██   | 77/182 [01:18<02:02,  1.17s/it, acc=0.957, f1=0.953, loss=0.232, lr=0.00064020, sens=0.957, spec=0.957]
Train:  43%|██▏  | 78/182 [01:18<01:30,  1.16it/s, acc=0.957, f1=0.953, loss=0.232, lr=0.00064020, sens=0.957, spec=0.957]
Train:  43%|██▏  | 78/182 [01:18<01:30,  1.16it/s, acc=0.958, f1=0.953, loss=0.23, lr=0.00064020, sens=0.958, spec=0.958] 
Train:  43%|██▏  | 79/182 [01:18<01:07,  1.53it/s, acc=0.958, f1=0.953, loss=0.23, lr=0.00064020, sens=0.958, spec=0.958]
Train:  43%|██▏  | 79/182 [01:18<01:07,  1.53it/s, acc=0.958, f1=0.954, loss=0.228, lr=0.00064020, sens=0.958, spec=0.958]
Train:  44%|██▏  | 80/182 [01:18<00:52,  1.96it/s, acc=0.958, f1=0.954, loss=0.228, lr=0.00064020, sens=0.958, spec=0.958]
Train:  44%|██▏  | 80/182 [01:21<00:52,  1.96it/s, acc=0.959, f1=0.955, loss=0.226, lr=0.00064020, sens=0.959, spec=0.959]
Train:  45%|██▏  | 81/182 [01:21<01:59,  1.19s/it, acc=0.959, f1=0.955, loss=0.226, lr=0.00064020, sens=0.959, spec=0.959]
Train:  45%|██▏  | 81/182 [01:21<01:59,  1.19s/it, acc=0.958, f1=0.954, loss=0.225, lr=0.00064020, sens=0.957, spec=0.959]
Train:  45%|██▎  | 82/182 [01:21<01:30,  1.11it/s, acc=0.958, f1=0.954, loss=0.225, lr=0.00064020, sens=0.957, spec=0.959]
Train:  45%|██▎  | 82/182 [01:21<01:30,  1.11it/s, acc=0.959, f1=0.955, loss=0.223, lr=0.00064020, sens=0.958, spec=0.96] 
Train:  46%|██▎  | 83/182 [01:21<01:07,  1.46it/s, acc=0.959, f1=0.955, loss=0.223, lr=0.00064020, sens=0.958, spec=0.96]
Train:  46%|██▎  | 83/182 [01:22<01:07,  1.46it/s, acc=0.959, f1=0.955, loss=0.221, lr=0.00064020, sens=0.958, spec=0.96]
Train:  46%|██▎  | 84/182 [01:22<00:54,  1.80it/s, acc=0.959, f1=0.955, loss=0.221, lr=0.00064020, sens=0.958, spec=0.96]
Train:  46%|██▎  | 84/182 [01:24<00:54,  1.80it/s, acc=0.96, f1=0.956, loss=0.219, lr=0.00064020, sens=0.959, spec=0.961]
Train:  47%|██▎  | 85/182 [01:24<01:37,  1.00s/it, acc=0.96, f1=0.956, loss=0.219, lr=0.00064020, sens=0.959, spec=0.961]
Train:  47%|██▎  | 85/182 [01:24<01:37,  1.00s/it, acc=0.958, f1=0.954, loss=0.222, lr=0.00064020, sens=0.959, spec=0.956]
Train:  47%|██▎  | 86/182 [01:24<01:12,  1.33it/s, acc=0.958, f1=0.954, loss=0.222, lr=0.00064020, sens=0.959, spec=0.956]
Train:  47%|██▎  | 86/182 [01:24<01:12,  1.33it/s, acc=0.955, f1=0.95, loss=0.225, lr=0.00064020, sens=0.955, spec=0.954] 
Train:  48%|██▍  | 87/182 [01:24<00:54,  1.73it/s, acc=0.955, f1=0.95, loss=0.225, lr=0.00064020, sens=0.955, spec=0.954]
Train:  48%|██▍  | 87/182 [01:24<00:54,  1.73it/s, acc=0.955, f1=0.95, loss=0.224, lr=0.00064020, sens=0.955, spec=0.955]
Train:  48%|██▍  | 88/182 [01:24<00:43,  2.18it/s, acc=0.955, f1=0.95, loss=0.224, lr=0.00064020, sens=0.955, spec=0.955]
Train:  48%|██▍  | 88/182 [01:27<00:43,  2.18it/s, acc=0.956, f1=0.951, loss=0.222, lr=0.00064020, sens=0.956, spec=0.955]
Train:  49%|██▍  | 89/182 [01:27<01:54,  1.23s/it, acc=0.956, f1=0.951, loss=0.222, lr=0.00064020, sens=0.956, spec=0.955]
Train:  49%|██▍  | 89/182 [01:27<01:54,  1.23s/it, acc=0.956, f1=0.951, loss=0.22, lr=0.00064020, sens=0.956, spec=0.956] 
Train:  49%|██▍  | 90/182 [01:27<01:24,  1.09it/s, acc=0.956, f1=0.951, loss=0.22, lr=0.00064020, sens=0.956, spec=0.956]
Train:  49%|██▍  | 90/182 [01:28<01:24,  1.09it/s, acc=0.954, f1=0.949, loss=0.223, lr=0.00064020, sens=0.954, spec=0.953]
Train:  50%|██▌  | 91/182 [01:28<01:05,  1.40it/s, acc=0.954, f1=0.949, loss=0.223, lr=0.00064020, sens=0.954, spec=0.953]
Train:  50%|██▌  | 91/182 [01:28<01:05,  1.40it/s, acc=0.954, f1=0.95, loss=0.221, lr=0.00064020, sens=0.955, spec=0.954] 
Train:  51%|██▌  | 92/182 [01:28<00:49,  1.81it/s, acc=0.954, f1=0.95, loss=0.221, lr=0.00064020, sens=0.955, spec=0.954]
Train:  51%|██▌  | 92/182 [01:31<00:49,  1.81it/s, acc=0.955, f1=0.95, loss=0.22, lr=0.00064020, sens=0.955, spec=0.954] 
Train:  51%|██▌  | 93/182 [01:31<01:54,  1.28s/it, acc=0.955, f1=0.95, loss=0.22, lr=0.00064020, sens=0.955, spec=0.954]
Train:  51%|██▌  | 93/182 [01:31<01:54,  1.28s/it, acc=0.955, f1=0.95, loss=0.221, lr=0.00064020, sens=0.954, spec=0.955]
Train:  52%|██▌  | 94/182 [01:31<01:23,  1.06it/s, acc=0.955, f1=0.95, loss=0.221, lr=0.00064020, sens=0.954, spec=0.955]
Train:  52%|██▌  | 94/182 [01:31<01:23,  1.06it/s, acc=0.952, f1=0.946, loss=0.223, lr=0.00064020, sens=0.949, spec=0.954]
Train:  52%|██▌  | 95/182 [01:31<01:02,  1.40it/s, acc=0.952, f1=0.946, loss=0.223, lr=0.00064020, sens=0.949, spec=0.954]
Train:  52%|██▌  | 95/182 [01:31<01:02,  1.40it/s, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.947, spec=0.955]
Train:  53%|██▋  | 96/182 [01:31<00:47,  1.82it/s, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.947, spec=0.955]
Train:  53%|██▋  | 96/182 [01:34<00:47,  1.82it/s, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.947, spec=0.955]
Train:  53%|██▋  | 97/182 [01:34<01:51,  1.31s/it, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.947, spec=0.955]
Train:  53%|██▋  | 97/182 [01:34<01:51,  1.31s/it, acc=0.952, f1=0.946, loss=0.224, lr=0.00064020, sens=0.948, spec=0.956]
Train:  54%|██▋  | 98/182 [01:35<01:20,  1.04it/s, acc=0.952, f1=0.946, loss=0.224, lr=0.00064020, sens=0.948, spec=0.956]
Train:  54%|██▋  | 98/182 [01:35<01:20,  1.04it/s, acc=0.952, f1=0.947, loss=0.223, lr=0.00064020, sens=0.948, spec=0.956]
Train:  54%|██▋  | 99/182 [01:35<01:01,  1.35it/s, acc=0.952, f1=0.947, loss=0.223, lr=0.00064020, sens=0.948, spec=0.956]
Train:  54%|██▋  | 99/182 [01:35<01:01,  1.35it/s, acc=0.953, f1=0.947, loss=0.222, lr=0.00064020, sens=0.949, spec=0.957]
Train:  55%|██▋  | 100/182 [01:35<00:48,  1.69it/s, acc=0.953, f1=0.947, loss=0.222, lr=0.00064020, sens=0.949, spec=0.957]
Train:  55%|██▋  | 100/182 [01:37<00:48,  1.69it/s, acc=0.95, f1=0.945, loss=0.227, lr=0.00064020, sens=0.949, spec=0.952] 
Train:  55%|██▊  | 101/182 [01:37<01:31,  1.13s/it, acc=0.95, f1=0.945, loss=0.227, lr=0.00064020, sens=0.949, spec=0.952]
Train:  55%|██▊  | 101/182 [01:38<01:31,  1.13s/it, acc=0.951, f1=0.946, loss=0.225, lr=0.00064020, sens=0.95, spec=0.952]
Train:  56%|██▊  | 102/182 [01:38<01:07,  1.18it/s, acc=0.951, f1=0.946, loss=0.225, lr=0.00064020, sens=0.95, spec=0.952]
Train:  56%|██▊  | 102/182 [01:38<01:07,  1.18it/s, acc=0.951, f1=0.946, loss=0.223, lr=0.00064020, sens=0.95, spec=0.952]
Train:  57%|██▊  | 103/182 [01:38<00:51,  1.55it/s, acc=0.951, f1=0.946, loss=0.223, lr=0.00064020, sens=0.95, spec=0.952]
Train:  57%|██▊  | 103/182 [01:38<00:51,  1.55it/s, acc=0.95, f1=0.944, loss=0.226, lr=0.00064020, sens=0.947, spec=0.953]
Train:  57%|██▊  | 104/182 [01:38<00:39,  1.98it/s, acc=0.95, f1=0.944, loss=0.226, lr=0.00064020, sens=0.947, spec=0.953]
Train:  57%|██▊  | 104/182 [01:41<00:39,  1.98it/s, acc=0.951, f1=0.945, loss=0.224, lr=0.00064020, sens=0.948, spec=0.953]
Train:  58%|██▉  | 105/182 [01:41<01:34,  1.22s/it, acc=0.951, f1=0.945, loss=0.224, lr=0.00064020, sens=0.948, spec=0.953]
Train:  58%|██▉  | 105/182 [01:41<01:34,  1.22s/it, acc=0.95, f1=0.945, loss=0.224, lr=0.00064020, sens=0.947, spec=0.954] 
Train:  58%|██▉  | 106/182 [01:41<01:08,  1.11it/s, acc=0.95, f1=0.945, loss=0.224, lr=0.00064020, sens=0.947, spec=0.954]
Train:  58%|██▉  | 106/182 [01:41<01:08,  1.11it/s, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.948, spec=0.954]
Train:  59%|██▉  | 107/182 [01:41<00:50,  1.48it/s, acc=0.951, f1=0.945, loss=0.226, lr=0.00064020, sens=0.948, spec=0.954]
Train:  59%|██▉  | 107/182 [01:41<00:50,  1.48it/s, acc=0.951, f1=0.946, loss=0.228, lr=0.00064020, sens=0.948, spec=0.955]
Train:  59%|██▉  | 108/182 [01:41<00:38,  1.90it/s, acc=0.951, f1=0.946, loss=0.228, lr=0.00064020, sens=0.948, spec=0.955]
Train:  59%|██▉  | 108/182 [01:45<00:38,  1.90it/s, acc=0.951, f1=0.944, loss=0.23, lr=0.00064020, sens=0.949, spec=0.953] 
